Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    REGRESAR        reduce using rule 75 (cte -> CENTERO .)


state 32

    (76) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 76 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 76 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 76 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 76 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 76 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 76 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 76 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 76 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 76 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 76 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 76 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 76 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 76 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 76 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 76 (cte -> CFLOTANTE .)
    COMA            reduce using rule 76 (cte -> CFLOTANTE .)
    VAR             reduce using rule 76 (cte -> CFLOTANTE .)
    FUNCION         reduce using rule 76 (cte -> CFLOTANTE .)
    ENTRADA         reduce using rule 76 (cte -> CFLOTANTE .)
    INSERTATEXTO    reduce using rule 76 (cte -> CFLOTANTE .)
    INSERTARECTANGULO reduce using rule 76 (cte -> CFLOTANTE .)
    INSERTACIRCULO  reduce using rule 76 (cte -> CFLOTANTE .)
    INSERTAOVALO    reduce using rule 76 (cte -> CFLOTANTE .)
    INSERTATRIANGULO reduce using rule 76 (cte -> CFLOTANTE .)
    INSERTAPUNTO    reduce using rule 76 (cte -> CFLOTANTE .)
    INSERTALINEA    reduce using rule 76 (cte -> CFLOTANTE .)
    ID              reduce using rule 76 (cte -> CFLOTANTE .)
    SI              reduce using rule 76 (cte -> CFLOTANTE .)
    MIENTRAS        reduce using rule 76 (cte -> CFLOTANTE .)
    DESPLEGAR       reduce using rule 76 (cte -> CFLOTANTE .)
    INSERTACURVA    reduce using rule 76 (cte -> CFLOTANTE .)
    ASIGNACION      reduce using rule 76 (cte -> CFLOTANTE .)
    CORCHETEIZQ     reduce using rule 76 (cte -> CFLOTANTE .)
    LLAVEDERECHO    reduce using rule 76 (cte -> CFLOTANTE .)
    REGRESAR        reduce using rule 76 (cte -> CFLOTANTE .)


state 33

    (12) asignacionaux -> llamada .

    VAR             reduce using rule 12 (asignacionaux -> llamada .)
    FUNCION         reduce using rule 12 (asignacionaux -> llamada .)
    ENTRADA         reduce using rule 12 (asignacionaux -> llamada .)
    INSERTATEXTO    reduce using rule 12 (asignacionaux -> llamada .)
    INSERTARECTANGULO reduce using rule 12 (asignacionaux -> llamada .)
    INSERTACIRCULO  reduce using rule 12 (asignacionaux -> llamada .)
    INSERTAOVALO    reduce using rule 12 (asignacionaux -> llamada .)
    INSERTATRIANGULO reduce using rule 12 (asignacionaux -> llamada .)
    INSERTAPUNTO    reduce using rule 12 (asignacionaux -> llamada .)
    INSERTALINEA    reduce using rule 12 (asignacionaux -> llamada .)
    ID              reduce using rule 12 (asignacionaux -> llamada .)
    SI              reduce using rule 12 (asignacionaux -> llamada .)
    MIENTRAS        reduce using rule 12 (asignacionaux -> llamada .)
    DESPLEGAR       reduce using rule 12 (asignacionaux -> llamada .)
    INSERTACURVA    reduce using rule 12 (asignacionaux -> llamada .)
    ASIGNACION      reduce using rule 12 (asignacionaux -> llamada .)
    CORCHETEIZQ     reduce using rule 12 (asignacionaux -> llamada .)
    PUNTOYCOMA      reduce using rule 12 (asignacionaux -> llamada .)
    LLAVEDERECHO    reduce using rule 12 (asignacionaux -> llamada .)
    REGRESAR        reduce using rule 12 (asignacionaux -> llamada .)


state 34

    (78) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 78 (cte -> CCARACTER .)
    DIVISION        reduce using rule 78 (cte -> CCARACTER .)
    SUMA            reduce using rule 78 (cte -> CCARACTER .)
    RESTA           reduce using rule 78 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 78 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 78 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 78 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 78 (cte -> CCARACTER .)
    IGUAL           reduce using rule 78 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 78 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 78 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 78 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 78 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 78 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 78 (cte -> CCARACTER .)
    COMA            reduce using rule 78 (cte -> CCARACTER .)
    VAR             reduce using rule 78 (cte -> CCARACTER .)
    FUNCION         reduce using rule 78 (cte -> CCARACTER .)
    ENTRADA         reduce using rule 78 (cte -> CCARACTER .)
    INSERTATEXTO    reduce using rule 78 (cte -> CCARACTER .)
    INSERTARECTANGULO reduce using rule 78 (cte -> CCARACTER .)
    INSERTACIRCULO  reduce using rule 78 (cte -> CCARACTER .)
    INSERTAOVALO    reduce using rule 78 (cte -> CCARACTER .)
    INSERTATRIANGULO reduce using rule 78 (cte -> CCARACTER .)
    INSERTAPUNTO    reduce using rule 78 (cte -> CCARACTER .)
    INSERTALINEA    reduce using rule 78 (cte -> CCARACTER .)
    ID              reduce using rule 78 (cte -> CCARACTER .)
    SI              reduce using rule 78 (cte -> CCARACTER .)
    MIENTRAS        reduce using rule 78 (cte -> CCARACTER .)
    DESPLEGAR       reduce using rule 78 (cte -> CCARACTER .)
    INSERTACURVA    reduce using rule 78 (cte -> CCARACTER .)
    ASIGNACION      reduce using rule 78 (cte -> CCARACTER .)
    CORCHETEIZQ     reduce using rule 78 (cte -> CCARACTER .)
    LLAVEDERECHO    reduce using rule 78 (cte -> CCARACTER .)
    REGRESAR        reduce using rule 78 (cte -> CCARACTER .)


state 35

    (77) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 77 (cte -> CCADENA .)
    DIVISION        reduce using rule 77 (cte -> CCADENA .)
    SUMA            reduce using rule 77 (cte -> CCADENA .)
    RESTA           reduce using rule 77 (cte -> CCADENA .)
    MENORQUE        reduce using rule 77 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 77 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 77 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 77 (cte -> CCADENA .)
    IGUAL           reduce using rule 77 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 77 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 77 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 77 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 77 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 77 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 77 (cte -> CCADENA .)
    COMA            reduce using rule 77 (cte -> CCADENA .)
    VAR             reduce using rule 77 (cte -> CCADENA .)
    FUNCION         reduce using rule 77 (cte -> CCADENA .)
    ENTRADA         reduce using rule 77 (cte -> CCADENA .)
    INSERTATEXTO    reduce using rule 77 (cte -> CCADENA .)
    INSERTARECTANGULO reduce using rule 77 (cte -> CCADENA .)
    INSERTACIRCULO  reduce using rule 77 (cte -> CCADENA .)
    INSERTAOVALO    reduce using rule 77 (cte -> CCADENA .)
    INSERTATRIANGULO reduce using rule 77 (cte -> CCADENA .)
    INSERTAPUNTO    reduce using rule 77 (cte -> CCADENA .)
    INSERTALINEA    reduce using rule 77 (cte -> CCADENA .)
    ID              reduce using rule 77 (cte -> CCADENA .)
    SI              reduce using rule 77 (cte -> CCADENA .)
    MIENTRAS        reduce using rule 77 (cte -> CCADENA .)
    DESPLEGAR       reduce using rule 77 (cte -> CCADENA .)
    INSERTACURVA    reduce using rule 77 (cte -> CCADENA .)
    ASIGNACION      reduce using rule 77 (cte -> CCADENA .)
    CORCHETEIZQ     reduce using rule 77 (cte -> CCADENA .)
    LLAVEDERECHO    reduce using rule 77 (cte -> CCADENA .)
    REGRESAR        reduce using rule 77 (cte -> CCADENA .)


state 36

    (79) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 79 (cte -> VERDADERO .)
    DIVISION        reduce using rule 79 (cte -> VERDADERO .)
    SUMA            reduce using rule 79 (cte -> VERDADERO .)
    RESTA           reduce using rule 79 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 79 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 79 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 79 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 79 (cte -> VERDADERO .)
    IGUAL           reduce using rule 79 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 79 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 79 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 79 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 79 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 79 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 79 (cte -> VERDADERO .)
    COMA            reduce using rule 79 (cte -> VERDADERO .)
    VAR             reduce using rule 79 (cte -> VERDADERO .)
    FUNCION         reduce using rule 79 (cte -> VERDADERO .)
    ENTRADA         reduce using rule 79 (cte -> VERDADERO .)
    INSERTATEXTO    reduce using rule 79 (cte -> VERDADERO .)
    INSERTARECTANGULO reduce using rule 79 (cte -> VERDADERO .)
    INSERTACIRCULO  reduce using rule 79 (cte -> VERDADERO .)
    INSERTAOVALO    reduce using rule 79 (cte -> VERDADERO .)
    INSERTATRIANGULO reduce using rule 79 (cte -> VERDADERO .)
    INSERTAPUNTO    reduce using rule 79 (cte -> VERDADERO .)
    INSERTALINEA    reduce using rule 79 (cte -> VERDADERO .)
    ID              reduce using rule 79 (cte -> VERDADERO .)
    SI              reduce using rule 79 (cte -> VERDADERO .)
    MIENTRAS        reduce using rule 79 (cte -> VERDADERO .)
    DESPLEGAR       reduce using rule 79 (cte -> VERDADERO .)
    INSERTACURVA    reduce using rule 79 (cte -> VERDADERO .)
    ASIGNACION      reduce using rule 79 (cte -> VERDADERO .)
    CORCHETEIZQ     reduce using rule 79 (cte -> VERDADERO .)
    LLAVEDERECHO    reduce using rule 79 (cte -> VERDADERO .)
    REGRESAR        reduce using rule 79 (cte -> VERDADERO .)


state 37

    (80) cte -> FALSO .

    MULTIPLICACION  reduce using rule 80 (cte -> FALSO .)
    DIVISION        reduce using rule 80 (cte -> FALSO .)
    SUMA            reduce using rule 80 (cte -> FALSO .)
    RESTA           reduce using rule 80 (cte -> FALSO .)
    MENORQUE        reduce using rule 80 (cte -> FALSO .)
    MAYORQUE        reduce using rule 80 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 80 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 80 (cte -> FALSO .)
    IGUAL           reduce using rule 80 (cte -> FALSO .)
    DIFERENTE       reduce using rule 80 (cte -> FALSO .)
    CONJUNCION      reduce using rule 80 (cte -> FALSO .)
    DISYUNCION      reduce using rule 80 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 80 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 80 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 80 (cte -> FALSO .)
    COMA            reduce using rule 80 (cte -> FALSO .)
    VAR             reduce using rule 80 (cte -> FALSO .)
    FUNCION         reduce using rule 80 (cte -> FALSO .)
    ENTRADA         reduce using rule 80 (cte -> FALSO .)
    INSERTATEXTO    reduce using rule 80 (cte -> FALSO .)
    INSERTARECTANGULO reduce using rule 80 (cte -> FALSO .)
    INSERTACIRCULO  reduce using rule 80 (cte -> FALSO .)
    INSERTAOVALO    reduce using rule 80 (cte -> FALSO .)
    INSERTATRIANGULO reduce using rule 80 (cte -> FALSO .)
    INSERTAPUNTO    reduce using rule 80 (cte -> FALSO .)
    INSERTALINEA    reduce using rule 80 (cte -> FALSO .)
    ID              reduce using rule 80 (cte -> FALSO .)
    SI              reduce using rule 80 (cte -> FALSO .)
    MIENTRAS        reduce using rule 80 (cte -> FALSO .)
    DESPLEGAR       reduce using rule 80 (cte -> FALSO .)
    INSERTACURVA    reduce using rule 80 (cte -> FALSO .)
    ASIGNACION      reduce using rule 80 (cte -> FALSO .)
    CORCHETEIZQ     reduce using rule 80 (cte -> FALSO .)
    LLAVEDERECHO    reduce using rule 80 (cte -> FALSO .)
    REGRESAR        reduce using rule 80 (cte -> FALSO .)


state 38

    (11) asignacionaux -> cte .

    VAR             reduce using rule 11 (asignacionaux -> cte .)
    FUNCION         reduce using rule 11 (asignacionaux -> cte .)
    ENTRADA         reduce using rule 11 (asignacionaux -> cte .)
    INSERTATEXTO    reduce using rule 11 (asignacionaux -> cte .)
    INSERTARECTANGULO reduce using rule 11 (asignacionaux -> cte .)
    INSERTACIRCULO  reduce using rule 11 (asignacionaux -> cte .)
    INSERTAOVALO    reduce using rule 11 (asignacionaux -> cte .)
    INSERTATRIANGULO reduce using rule 11 (asignacionaux -> cte .)
    INSERTAPUNTO    reduce using rule 11 (asignacionaux -> cte .)
    INSERTALINEA    reduce using rule 11 (asignacionaux -> cte .)
    ID              reduce using rule 11 (asignacionaux -> cte .)
    SI              reduce using rule 11 (asignacionaux -> cte .)
    MIENTRAS        reduce using rule 11 (asignacionaux -> cte .)
    DESPLEGAR       reduce using rule 11 (asignacionaux -> cte .)
    INSERTACURVA    reduce using rule 11 (asignacionaux -> cte .)
    ASIGNACION      reduce using rule 11 (asignacionaux -> cte .)
    CORCHETEIZQ     reduce using rule 11 (asignacionaux -> cte .)
    PUNTOYCOMA      reduce using rule 11 (asignacionaux -> cte .)
    LLAVEDERECHO    reduce using rule 11 (asignacionaux -> cte .)
    REGRESAR        reduce using rule 11 (asignacionaux -> cte .)


state 39

    (6) asignacion2 -> ASIGNACION asignacionaux .

    ENTRADA         reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTATEXTO    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTARECTANGULO reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTACIRCULO  reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTAOVALO    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTATRIANGULO reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTAPUNTO    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTALINEA    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    ID              reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    SI              reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    MIENTRAS        reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    DESPLEGAR       reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTACURVA    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    ASIGNACION      reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    CORCHETEIZQ     reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    PUNTOYCOMA      reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    LLAVEDERECHO    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    REGRESAR        reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    VAR             reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    FUNCION         reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)


state 40

    (74) cte -> cteid .

    MULTIPLICACION  reduce using rule 74 (cte -> cteid .)
    DIVISION        reduce using rule 74 (cte -> cteid .)
    SUMA            reduce using rule 74 (cte -> cteid .)
    RESTA           reduce using rule 74 (cte -> cteid .)
    MENORQUE        reduce using rule 74 (cte -> cteid .)
    MAYORQUE        reduce using rule 74 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 74 (cte -> cteid .)
    MENORIGUAL      reduce using rule 74 (cte -> cteid .)
    IGUAL           reduce using rule 74 (cte -> cteid .)
    DIFERENTE       reduce using rule 74 (cte -> cteid .)
    CONJUNCION      reduce using rule 74 (cte -> cteid .)
    DISYUNCION      reduce using rule 74 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 74 (cte -> cteid .)
    CORCHETEDER     reduce using rule 74 (cte -> cteid .)
    PARENDERECHO    reduce using rule 74 (cte -> cteid .)
    COMA            reduce using rule 74 (cte -> cteid .)
    VAR             reduce using rule 74 (cte -> cteid .)
    FUNCION         reduce using rule 74 (cte -> cteid .)
    ENTRADA         reduce using rule 74 (cte -> cteid .)
