Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASIGNACION      reduce using rule 47 (asignacionizq -> ID buscarId guardarId asignacionizqaux .)


state 172

    (111) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 200


state 173

    (113) ingreso2aux -> COMA . ingresoaux
    (112) ingresoaux -> . cteid ingreso2aux
    (3) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 37

    ingresoaux                     shift and go to state 201
    cteid                          shift and go to state 132

state 174

    (112) ingresoaux -> cteid ingreso2aux .

    PARENDERECHO    reduce using rule 112 (ingresoaux -> cteid ingreso2aux .)


state 175

    (120) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 202


state 176

    (106) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO . bloque
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 203

state 177

    (124) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 178

    (97) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 205


state 179

    (122) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 206


state 180

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO . bloquefun resetScope function
    (11) bloquefun -> . LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 208

    bloquefun                      shift and go to state 207

state 181

    (14) functionpam -> VAR tipo . ID revisarId functionpam2

    ID              shift and go to state 209


state 182

    (87) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 87 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 87 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 87 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 87 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 87 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 87 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 87 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 87 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 87 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 87 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 87 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 87 (exp2 -> RESTA addExp exp .)


state 183

    (86) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 86 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 86 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 86 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 86 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 86 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 86 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 86 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 86 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 86 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 86 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 86 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 86 (exp2 -> SUMA addExp exp .)


state 184

    (81) expresionaux -> comparacion exp .

    PARENDERECHO    reduce using rule 81 (expresionaux -> comparacion exp .)
    COMA            reduce using rule 81 (expresionaux -> comparacion exp .)


state 185

    (92) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 92 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 92 (termino2 -> DIVISION addFactor termino .)


state 186

    (91) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 91 (termino2 -> MULTIPLICACION addFactor termino .)


state 187

    (116) args2 -> COMA args .

    PARENDERECHO    reduce using rule 116 (args2 -> COMA args .)


state 188

    (123) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 123 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 189

    (50) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 210


state 190

    (107) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 107 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)


state 191

    (109) escritura2aux -> COMA escrituraaux .

    PARENDERECHO    reduce using rule 109 (escritura2aux -> COMA escrituraaux .)


state 192

    (125) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 125 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 193

    (118) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 118 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 194

    (119) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 119 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 195

    (121) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 121 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 196

    (45) llamadaparaux -> COMA . llamadapar
    (43) llamadapar -> . exp llamadaparaux
    (44) llamadapar -> .
    (83) exp -> . termino checkExpTypes exp2
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENDERECHO    reduce using rule 44 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 168
    factor                         shift and go to state 33
    cteid                          shift and go to state 31
    llamadapar                     shift and go to state 211

state 197

    (43) llamadapar -> exp llamadaparaux .

    PARENDERECHO    reduce using rule 43 (llamadapar -> exp llamadaparaux .)


state 198

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO .

    PUNTOYCOMA      reduce using rule 42 (llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO .)


state 199

    (48) asignacionizqaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 212


state 200

    (111) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 111 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)


state 201

    (113) ingreso2aux -> COMA ingresoaux .

    PARENDERECHO    reduce using rule 113 (ingreso2aux -> COMA ingresoaux .)


state 202

    (120) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 120 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 203

    (106) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .

    ENTRADA         reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    DESPLEGAR       reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTATEXTO    reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTARECTANGULO reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTACIRCULO  reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTAOVALO    reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTATRIANGULO reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTAPUNTO    reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTALINEA    reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTACURVA    reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    ID              reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    SI              reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    MIENTRAS        reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    REGRESAR        reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    LLAVEDERECHO    reduce using rule 106 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)


state 204

