Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULTIPLICACION  reduce using rule 46 (expresion -> color .)
    DIVISION        reduce using rule 46 (expresion -> color .)
    SUMA            reduce using rule 46 (expresion -> color .)
    RESTA           reduce using rule 46 (expresion -> color .)
    PARENDERECHO    reduce using rule 46 (expresion -> color .)
    COMA            reduce using rule 46 (expresion -> color .)
    CORCHETEDER     reduce using rule 46 (expresion -> color .)


state 33

    (91) color -> AZUL .

    COMA            reduce using rule 91 (color -> AZUL .)
    PARENDERECHO    reduce using rule 91 (color -> AZUL .)
    MULTIPLICACION  reduce using rule 91 (color -> AZUL .)
    DIVISION        reduce using rule 91 (color -> AZUL .)
    SUMA            reduce using rule 91 (color -> AZUL .)
    RESTA           reduce using rule 91 (color -> AZUL .)
    MENORQUE        reduce using rule 91 (color -> AZUL .)
    MAYORQUE        reduce using rule 91 (color -> AZUL .)
    MAYORIGUAL      reduce using rule 91 (color -> AZUL .)
    MENORIGUAL      reduce using rule 91 (color -> AZUL .)
    IGUAL           reduce using rule 91 (color -> AZUL .)
    DIFERENTE       reduce using rule 91 (color -> AZUL .)
    CONJUNCION      reduce using rule 91 (color -> AZUL .)
    DISYUNCION      reduce using rule 91 (color -> AZUL .)
    PUNTOYCOMA      reduce using rule 91 (color -> AZUL .)
    CORCHETEDER     reduce using rule 91 (color -> AZUL .)


state 34

    (45) expresion -> negacion . exp expresionaux discon
    (49) exp -> . termino SUMA exp
    (50) exp -> . termino RESTA exp
    (51) exp -> . termino
    (52) termino -> . factor MULTIPLICACION termino
    (53) termino -> . factor DIVISION termino
    (54) termino -> . factor
    (55) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (56) factor -> . expresion
    (57) factor -> . cte
    (58) factor -> . SUMA cte
    (59) factor -> . RESTA cte
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (60) cte -> . cteid
    (61) cte -> . CENTERO
    (62) cte -> . CFLOTANTE
    (63) cte -> . CCADENA
    (64) cte -> . CCARACTER
    (65) cte -> . VERDADERO
    (66) cte -> . FALSO
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (67) cteid -> . ID cteidaux
    (121) empty -> .

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PARENIZQUIERDO  shift and go to state 83
    SUMA            shift and go to state 82
    RESTA           shift and go to state 80
    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    ID              shift and go to state 87

  ! PARENIZQUIERDO  [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! CENTERO         [ reduce using rule 121 (empty -> .) ]
  ! CFLOTANTE       [ reduce using rule 121 (empty -> .) ]
  ! CCADENA         [ reduce using rule 121 (empty -> .) ]
  ! CCARACTER       [ reduce using rule 121 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 121 (empty -> .) ]
  ! FALSO           [ reduce using rule 121 (empty -> .) ]
  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 88
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    cte                            shift and go to state 93
    termino                        shift and go to state 79
    factor                         shift and go to state 84
    exp                            shift and go to state 94
    cteid                          shift and go to state 81
    empty                          shift and go to state 38

state 35

    (44) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 44 (negacion -> NO .)
    SUMA            reduce using rule 44 (negacion -> NO .)
    RESTA           reduce using rule 44 (negacion -> NO .)
    CENTERO         reduce using rule 44 (negacion -> NO .)
    CFLOTANTE       reduce using rule 44 (negacion -> NO .)
    CCADENA         reduce using rule 44 (negacion -> NO .)
    CCARACTER       reduce using rule 44 (negacion -> NO .)
    VERDADERO       reduce using rule 44 (negacion -> NO .)
    FALSO           reduce using rule 44 (negacion -> NO .)
    NO              reduce using rule 44 (negacion -> NO .)
    NEGRO           reduce using rule 44 (negacion -> NO .)
    GRIS            reduce using rule 44 (negacion -> NO .)
    AZUL            reduce using rule 44 (negacion -> NO .)
    AMARILLO        reduce using rule 44 (negacion -> NO .)
    VERDE           reduce using rule 44 (negacion -> NO .)
    ROJO            reduce using rule 44 (negacion -> NO .)
    ID              reduce using rule 44 (negacion -> NO .)


state 36

    (89) color -> NEGRO .

    COMA            reduce using rule 89 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 89 (color -> NEGRO .)
    MULTIPLICACION  reduce using rule 89 (color -> NEGRO .)
    DIVISION        reduce using rule 89 (color -> NEGRO .)
    SUMA            reduce using rule 89 (color -> NEGRO .)
    RESTA           reduce using rule 89 (color -> NEGRO .)
    MENORQUE        reduce using rule 89 (color -> NEGRO .)
    MAYORQUE        reduce using rule 89 (color -> NEGRO .)
    MAYORIGUAL      reduce using rule 89 (color -> NEGRO .)
    MENORIGUAL      reduce using rule 89 (color -> NEGRO .)
    IGUAL           reduce using rule 89 (color -> NEGRO .)
    DIFERENTE       reduce using rule 89 (color -> NEGRO .)
    CONJUNCION      reduce using rule 89 (color -> NEGRO .)
    DISYUNCION      reduce using rule 89 (color -> NEGRO .)
    PUNTOYCOMA      reduce using rule 89 (color -> NEGRO .)
    CORCHETEDER     reduce using rule 89 (color -> NEGRO .)


state 37

    (10) asignacionaux -> llamada .

    VAR             reduce using rule 10 (asignacionaux -> llamada .)
    FUNCION         reduce using rule 10 (asignacionaux -> llamada .)
    ENTRADA         reduce using rule 10 (asignacionaux -> llamada .)
    INSERTATEXTO    reduce using rule 10 (asignacionaux -> llamada .)
    INSERTARECTANGULO reduce using rule 10 (asignacionaux -> llamada .)
    INSERTACIRCULO  reduce using rule 10 (asignacionaux -> llamada .)
    INSERTAOVALO    reduce using rule 10 (asignacionaux -> llamada .)
    INSERTATRIANGULO reduce using rule 10 (asignacionaux -> llamada .)
    INSERTAPUNTO    reduce using rule 10 (asignacionaux -> llamada .)
    INSERTALINEA    reduce using rule 10 (asignacionaux -> llamada .)
    ID              reduce using rule 10 (asignacionaux -> llamada .)
    SI              reduce using rule 10 (asignacionaux -> llamada .)
    MIENTRAS        reduce using rule 10 (asignacionaux -> llamada .)
    DESPLEGAR       reduce using rule 10 (asignacionaux -> llamada .)
    INSERTACURVA    reduce using rule 10 (asignacionaux -> llamada .)
    LLAVEDERECHO    reduce using rule 10 (asignacionaux -> llamada .)
    REGRESAR        reduce using rule 10 (asignacionaux -> llamada .)


state 38

    (43) negacion -> empty .

    PARENIZQUIERDO  reduce using rule 43 (negacion -> empty .)
    SUMA            reduce using rule 43 (negacion -> empty .)
    RESTA           reduce using rule 43 (negacion -> empty .)
    CENTERO         reduce using rule 43 (negacion -> empty .)
    CFLOTANTE       reduce using rule 43 (negacion -> empty .)
    CCADENA         reduce using rule 43 (negacion -> empty .)
    CCARACTER       reduce using rule 43 (negacion -> empty .)
    VERDADERO       reduce using rule 43 (negacion -> empty .)
    FALSO           reduce using rule 43 (negacion -> empty .)
    NO              reduce using rule 43 (negacion -> empty .)
    NEGRO           reduce using rule 43 (negacion -> empty .)
    GRIS            reduce using rule 43 (negacion -> empty .)
    AZUL            reduce using rule 43 (negacion -> empty .)
    AMARILLO        reduce using rule 43 (negacion -> empty .)
    VERDE           reduce using rule 43 (negacion -> empty .)
    ROJO            reduce using rule 43 (negacion -> empty .)
    ID              reduce using rule 43 (negacion -> empty .)


state 39

    (90) color -> GRIS .

    COMA            reduce using rule 90 (color -> GRIS .)
    PARENDERECHO    reduce using rule 90 (color -> GRIS .)
    MULTIPLICACION  reduce using rule 90 (color -> GRIS .)
    DIVISION        reduce using rule 90 (color -> GRIS .)
    SUMA            reduce using rule 90 (color -> GRIS .)
    RESTA           reduce using rule 90 (color -> GRIS .)
    MENORQUE        reduce using rule 90 (color -> GRIS .)
    MAYORQUE        reduce using rule 90 (color -> GRIS .)
    MAYORIGUAL      reduce using rule 90 (color -> GRIS .)
    MENORIGUAL      reduce using rule 90 (color -> GRIS .)
    IGUAL           reduce using rule 90 (color -> GRIS .)
    DIFERENTE       reduce using rule 90 (color -> GRIS .)
    CONJUNCION      reduce using rule 90 (color -> GRIS .)
    DISYUNCION      reduce using rule 90 (color -> GRIS .)
    PUNTOYCOMA      reduce using rule 90 (color -> GRIS .)
    CORCHETEDER     reduce using rule 90 (color -> GRIS .)


state 40

    (92) color -> AMARILLO .

    COMA            reduce using rule 92 (color -> AMARILLO .)
    PARENDERECHO    reduce using rule 92 (color -> AMARILLO .)
    MULTIPLICACION  reduce using rule 92 (color -> AMARILLO .)
    DIVISION        reduce using rule 92 (color -> AMARILLO .)
    SUMA            reduce using rule 92 (color -> AMARILLO .)
    RESTA           reduce using rule 92 (color -> AMARILLO .)
    MENORQUE        reduce using rule 92 (color -> AMARILLO .)
    MAYORQUE        reduce using rule 92 (color -> AMARILLO .)
    MAYORIGUAL      reduce using rule 92 (color -> AMARILLO .)
    MENORIGUAL      reduce using rule 92 (color -> AMARILLO .)
    IGUAL           reduce using rule 92 (color -> AMARILLO .)
    DIFERENTE       reduce using rule 92 (color -> AMARILLO .)
    CONJUNCION      reduce using rule 92 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 92 (color -> AMARILLO .)
    PUNTOYCOMA      reduce using rule 92 (color -> AMARILLO .)
    CORCHETEDER     reduce using rule 92 (color -> AMARILLO .)


state 41

    (80) llamada -> ID . PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 95


state 42

    (9) asignacionaux -> expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 96


state 43

    (94) color -> ROJO .

    COMA            reduce using rule 94 (color -> ROJO .)
    PARENDERECHO    reduce using rule 94 (color -> ROJO .)
    MULTIPLICACION  reduce using rule 94 (color -> ROJO .)
    DIVISION        reduce using rule 94 (color -> ROJO .)
    SUMA            reduce using rule 94 (color -> ROJO .)
    RESTA           reduce using rule 94 (color -> ROJO .)
    MENORQUE        reduce using rule 94 (color -> ROJO .)
    MAYORQUE        reduce using rule 94 (color -> ROJO .)
    MAYORIGUAL      reduce using rule 94 (color -> ROJO .)
    MENORIGUAL      reduce using rule 94 (color -> ROJO .)
    IGUAL           reduce using rule 94 (color -> ROJO .)
    DIFERENTE       reduce using rule 94 (color -> ROJO .)
    CONJUNCION      reduce using rule 94 (color -> ROJO .)
    DISYUNCION      reduce using rule 94 (color -> ROJO .)
    PUNTOYCOMA      reduce using rule 94 (color -> ROJO .)
    CORCHETEDER     reduce using rule 94 (color -> ROJO .)


state 44

    (93) color -> VERDE .

    COMA            reduce using rule 93 (color -> VERDE .)
    PARENDERECHO    reduce using rule 93 (color -> VERDE .)
    MULTIPLICACION  reduce using rule 93 (color -> VERDE .)
    DIVISION        reduce using rule 93 (color -> VERDE .)
    SUMA            reduce using rule 93 (color -> VERDE .)
    RESTA           reduce using rule 93 (color -> VERDE .)
    MENORQUE        reduce using rule 93 (color -> VERDE .)
    MAYORQUE        reduce using rule 93 (color -> VERDE .)
    MAYORIGUAL      reduce using rule 93 (color -> VERDE .)
    MENORIGUAL      reduce using rule 93 (color -> VERDE .)
    IGUAL           reduce using rule 93 (color -> VERDE .)
    DIFERENTE       reduce using rule 93 (color -> VERDE .)
    CONJUNCION      reduce using rule 93 (color -> VERDE .)
    DISYUNCION      reduce using rule 93 (color -> VERDE .)
    PUNTOYCOMA      reduce using rule 93 (color -> VERDE .)
    CORCHETEDER     reduce using rule 93 (color -> VERDE .)


state 45

    (5) asignacion2 -> ASIGNACION asignacionaux .

    ENTRADA         reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTATEXTO    reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTARECTANGULO reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTACIRCULO  reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTAOVALO    reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTATRIANGULO reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTAPUNTO    reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTALINEA    reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    ID              reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    SI              reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    MIENTRAS        reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    DESPLEGAR       reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTACURVA    reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    LLAVEDERECHO    reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    REGRESAR        reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    VAR             reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)
    FUNCION         reduce using rule 5 (asignacion2 -> ASIGNACION asignacionaux .)


state 46

    (118) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 97


state 47
