Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (94) estatuto -> . curva
    (95) estatuto -> . ID getCurrentID llamada PUNTOYCOMA
    (96) estatuto -> . asignacion
    (97) estatuto -> . condicion
    (98) estatuto -> . ciclo
    (155) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
    (153) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (157) texto -> . INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (158) rectangulo -> . INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (160) circulo -> . INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (161) ovalo -> . INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (159) triangulo -> . INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (162) punto -> . INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (163) linea -> . INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (164) curva -> . INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (82) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (135) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (149) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (78) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 64 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 55
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 38

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque . FIN generarCuadruplos

    FIN             shift and go to state 81


state 39

    (29) function -> FUNCION resetScope tiporegreso ID idFunctionCheck . createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (31) createGlobal -> .

    PARENIZQUIERDO  reduce using rule 31 (createGlobal -> .)

    createGlobal                   shift and go to state 82

state 40

    (39) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 39 (cte -> CCARACTER .)
    DIVISION        reduce using rule 39 (cte -> CCARACTER .)
    SUMA            reduce using rule 39 (cte -> CCARACTER .)
    RESTA           reduce using rule 39 (cte -> CCARACTER .)
    COMA            reduce using rule 39 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 39 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 39 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 39 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 39 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 39 (cte -> CCARACTER .)
    IGUAL           reduce using rule 39 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 39 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 39 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 39 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 39 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 39 (cte -> CCARACTER .)


state 41

    (67) exp -> termino . checkExpTypes exp2
    (118) checkExpTypes -> .

    SUMA            reduce using rule 118 (checkExpTypes -> .)
    RESTA           reduce using rule 118 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 118 (checkExpTypes -> .)
    MENORQUE        reduce using rule 118 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 118 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 118 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 118 (checkExpTypes -> .)
    IGUAL           reduce using rule 118 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 118 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 118 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 118 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 118 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 118 (checkExpTypes -> .)
    COMA            reduce using rule 118 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 83

state 42

    (37) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 37 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 37 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 37 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 37 (cte -> CFLOTANTE .)
    COMA            reduce using rule 37 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 37 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 37 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 37 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 37 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 37 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 37 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 37 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 37 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 37 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 37 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 37 (cte -> CFLOTANTE .)


state 43

    (129) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (133) crearFondoFalso -> .

    NO              reduce using rule 133 (crearFondoFalso -> .)
    NEGRO           reduce using rule 133 (crearFondoFalso -> .)
    GRIS            reduce using rule 133 (crearFondoFalso -> .)
    AZUL            reduce using rule 133 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 133 (crearFondoFalso -> .)
    VERDE           reduce using rule 133 (crearFondoFalso -> .)
    ROJO            reduce using rule 133 (crearFondoFalso -> .)
    ROSA            reduce using rule 133 (crearFondoFalso -> .)
    NARANJA         reduce using rule 133 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 133 (crearFondoFalso -> .)
    ID              reduce using rule 133 (crearFondoFalso -> .)
    CENTERO         reduce using rule 133 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 133 (crearFondoFalso -> .)
    CCADENA         reduce using rule 133 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 133 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 133 (crearFondoFalso -> .)
    FALSO           reduce using rule 133 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 84

state 44

    (123) termino -> factor . checkTermTypes termino2
    (124) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 124 (checkTermTypes -> .)
    DIVISION        reduce using rule 124 (checkTermTypes -> .)
    SUMA            reduce using rule 124 (checkTermTypes -> .)
    RESTA           reduce using rule 124 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 124 (checkTermTypes -> .)
    MENORQUE        reduce using rule 124 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 124 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 124 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 124 (checkTermTypes -> .)
    IGUAL           reduce using rule 124 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 124 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 124 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 124 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 124 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 124 (checkTermTypes -> .)
    COMA            reduce using rule 124 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 85

state 45

    (36) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 36 (cte -> CENTERO .)
    DIVISION        reduce using rule 36 (cte -> CENTERO .)
    SUMA            reduce using rule 36 (cte -> CENTERO .)
    RESTA           reduce using rule 36 (cte -> CENTERO .)
    COMA            reduce using rule 36 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 36 (cte -> CENTERO .)
    MENORQUE        reduce using rule 36 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 36 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 36 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 36 (cte -> CENTERO .)
    IGUAL           reduce using rule 36 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 36 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 36 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 36 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 36 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 36 (cte -> CENTERO .)


state 46

    (35) cte -> ID . getCurrentID symbol
    (99) getCurrentID -> . saveVarID
    (79) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 79 (saveVarID -> .)
    CORCHETEIZQ     reduce using rule 79 (saveVarID -> .)
    MULTIPLICACION  reduce using rule 79 (saveVarID -> .)
    DIVISION        reduce using rule 79 (saveVarID -> .)
    SUMA            reduce using rule 79 (saveVarID -> .)
    RESTA           reduce using rule 79 (saveVarID -> .)
    CORCHETEDER     reduce using rule 79 (saveVarID -> .)
    MENORQUE        reduce using rule 79 (saveVarID -> .)
    MAYORQUE        reduce using rule 79 (saveVarID -> .)
    MAYORIGUAL      reduce using rule 79 (saveVarID -> .)
    MENORIGUAL      reduce using rule 79 (saveVarID -> .)
    IGUAL           reduce using rule 79 (saveVarID -> .)
    DIFERENTE       reduce using rule 79 (saveVarID -> .)
    CONJUNCION      reduce using rule 79 (saveVarID -> .)
    DISYUNCION      reduce using rule 79 (saveVarID -> .)
    PARENDERECHO    reduce using rule 79 (saveVarID -> .)
    PUNTOYCOMA      reduce using rule 79 (saveVarID -> .)
    COMA            reduce using rule 79 (saveVarID -> .)

    getCurrentID                   shift and go to state 86
    saveVarID                      shift and go to state 87

state 47

    (40) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 40 (cte -> VERDADERO .)
    DIVISION        reduce using rule 40 (cte -> VERDADERO .)
    SUMA            reduce using rule 40 (cte -> VERDADERO .)
    RESTA           reduce using rule 40 (cte -> VERDADERO .)
    COMA            reduce using rule 40 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 40 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 40 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 40 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 40 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 40 (cte -> VERDADERO .)
    IGUAL           reduce using rule 40 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 40 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 40 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 40 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 40 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 40 (cte -> VERDADERO .)


state 48

    (38) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 38 (cte -> CCADENA .)
    DIVISION        reduce using rule 38 (cte -> CCADENA .)
    SUMA            reduce using rule 38 (cte -> CCADENA .)
    RESTA           reduce using rule 38 (cte -> CCADENA .)
    COMA            reduce using rule 38 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 38 (cte -> CCADENA .)
    MENORQUE        reduce using rule 38 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 38 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 38 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 38 (cte -> CCADENA .)
    IGUAL           reduce using rule 38 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 38 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 38 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 38 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 38 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 38 (cte -> CCADENA .)


state 49

    (41) cte -> FALSO .

    MULTIPLICACION  reduce using rule 41 (cte -> FALSO .)
    DIVISION        reduce using rule 41 (cte -> FALSO .)
    SUMA            reduce using rule 41 (cte -> FALSO .)
    RESTA           reduce using rule 41 (cte -> FALSO .)
    COMA            reduce using rule 41 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 41 (cte -> FALSO .)
    MENORQUE        reduce using rule 41 (cte -> FALSO .)
    MAYORQUE        reduce using rule 41 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 41 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 41 (cte -> FALSO .)
    IGUAL           reduce using rule 41 (cte -> FALSO .)
    DIFERENTE       reduce using rule 41 (cte -> FALSO .)
    CONJUNCION      reduce using rule 41 (cte -> FALSO .)
    DISYUNCION      reduce using rule 41 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 41 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 41 (cte -> FALSO .)


state 50

    (130) factor -> cte .

    MULTIPLICACION  reduce using rule 130 (factor -> cte .)
    DIVISION        reduce using rule 130 (factor -> cte .)
    SUMA            reduce using rule 130 (factor -> cte .)
    RESTA           reduce using rule 130 (factor -> cte .)
    COMA            reduce using rule 130 (factor -> cte .)
    PARENDERECHO    reduce using rule 130 (factor -> cte .)
    MENORQUE        reduce using rule 130 (factor -> cte .)
