Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IGUAL           reduce using rule 31 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 31 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 31 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 31 (cte -> CENTERO .)
    COMA            reduce using rule 31 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 31 (cte -> CENTERO .)


state 35

    (34) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 34 (cte -> CCARACTER .)
    DIVISION        reduce using rule 34 (cte -> CCARACTER .)
    SUMA            reduce using rule 34 (cte -> CCARACTER .)
    RESTA           reduce using rule 34 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 34 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 34 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 34 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 34 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 34 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 34 (cte -> CCARACTER .)
    IGUAL           reduce using rule 34 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 34 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 34 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 34 (cte -> CCARACTER .)
    COMA            reduce using rule 34 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 34 (cte -> CCARACTER .)


state 36

    (30) cte -> ID . symbol
    (37) symbol -> . llamada
    (38) symbol -> . cteid
    (119) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (4) cteid -> . buscarId cteidaux
    (11) buscarFuncion -> .
    (6) buscarId -> .

  ! reduce/reduce conflict for PARENIZQUIERDO resolved using rule 6 (buscarId -> .)
    CORCHETEIZQ     reduce using rule 6 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 6 (buscarId -> .)
    MULTIPLICACION  reduce using rule 6 (buscarId -> .)
    DIVISION        reduce using rule 6 (buscarId -> .)
    SUMA            reduce using rule 6 (buscarId -> .)
    RESTA           reduce using rule 6 (buscarId -> .)
    CORCHETEDER     reduce using rule 6 (buscarId -> .)
    PARENDERECHO    reduce using rule 6 (buscarId -> .)
    MENORQUE        reduce using rule 6 (buscarId -> .)
    MAYORQUE        reduce using rule 6 (buscarId -> .)
    MAYORIGUAL      reduce using rule 6 (buscarId -> .)
    MENORIGUAL      reduce using rule 6 (buscarId -> .)
    IGUAL           reduce using rule 6 (buscarId -> .)
    DIFERENTE       reduce using rule 6 (buscarId -> .)
    CONJUNCION      reduce using rule 6 (buscarId -> .)
    DISYUNCION      reduce using rule 6 (buscarId -> .)
    COMA            reduce using rule 6 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 6 (buscarId -> .)

  ! PARENIZQUIERDO  [ reduce using rule 11 (buscarFuncion -> .) ]

    buscarFuncion                  shift and go to state 78
    buscarId                       shift and go to state 79
    symbol                         shift and go to state 80
    llamada                        shift and go to state 81
    cteid                          shift and go to state 82

state 37

    (35) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 35 (cte -> VERDADERO .)
    DIVISION        reduce using rule 35 (cte -> VERDADERO .)
    SUMA            reduce using rule 35 (cte -> VERDADERO .)
    RESTA           reduce using rule 35 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 35 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 35 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 35 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 35 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 35 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 35 (cte -> VERDADERO .)
    IGUAL           reduce using rule 35 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 35 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 35 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 35 (cte -> VERDADERO .)
    COMA            reduce using rule 35 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 35 (cte -> VERDADERO .)


state 38

    (33) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 33 (cte -> CCADENA .)
    DIVISION        reduce using rule 33 (cte -> CCADENA .)
    SUMA            reduce using rule 33 (cte -> CCADENA .)
    RESTA           reduce using rule 33 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 33 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 33 (cte -> CCADENA .)
    MENORQUE        reduce using rule 33 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 33 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 33 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 33 (cte -> CCADENA .)
    IGUAL           reduce using rule 33 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 33 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 33 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 33 (cte -> CCADENA .)
    COMA            reduce using rule 33 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 33 (cte -> CCADENA .)


state 39

    (36) cte -> FALSO .

    MULTIPLICACION  reduce using rule 36 (cte -> FALSO .)
    DIVISION        reduce using rule 36 (cte -> FALSO .)
    SUMA            reduce using rule 36 (cte -> FALSO .)
    RESTA           reduce using rule 36 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 36 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 36 (cte -> FALSO .)
    MENORQUE        reduce using rule 36 (cte -> FALSO .)
    MAYORQUE        reduce using rule 36 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 36 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 36 (cte -> FALSO .)
    IGUAL           reduce using rule 36 (cte -> FALSO .)
    DIFERENTE       reduce using rule 36 (cte -> FALSO .)
    CONJUNCION      reduce using rule 36 (cte -> FALSO .)
    DISYUNCION      reduce using rule 36 (cte -> FALSO .)
    COMA            reduce using rule 36 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 36 (cte -> FALSO .)


state 40

    (118) factor -> cte .

    MULTIPLICACION  reduce using rule 118 (factor -> cte .)
    DIVISION        reduce using rule 118 (factor -> cte .)
    SUMA            reduce using rule 118 (factor -> cte .)
    RESTA           reduce using rule 118 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 118 (factor -> cte .)
    PARENDERECHO    reduce using rule 118 (factor -> cte .)
    CORCHETEDER     reduce using rule 118 (factor -> cte .)
    MENORQUE        reduce using rule 118 (factor -> cte .)
    MAYORQUE        reduce using rule 118 (factor -> cte .)
    MAYORIGUAL      reduce using rule 118 (factor -> cte .)
    MENORIGUAL      reduce using rule 118 (factor -> cte .)
    IGUAL           reduce using rule 118 (factor -> cte .)
    DIFERENTE       reduce using rule 118 (factor -> cte .)
    CONJUNCION      reduce using rule 118 (factor -> cte .)
    DISYUNCION      reduce using rule 118 (factor -> cte .)
    COMA            reduce using rule 118 (factor -> cte .)


state 41

    (8) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 83


state 42

    (9) cteidaux -> PARENIZQUIERDO exp . PARENDERECHO

    PARENDERECHO    shift and go to state 84


state 43

    (150) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 85


state 44

    (70) asignacion -> asignacionizq . ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA

    ASIGNACION      shift and go to state 86


state 45

    (76) estatuto -> texto .

    ID              reduce using rule 76 (estatuto -> texto .)
    ENTRADA         reduce using rule 76 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 76 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 76 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 76 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 76 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 76 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 76 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 76 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 76 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 76 (estatuto -> texto .)
    SI              reduce using rule 76 (estatuto -> texto .)
    MIENTRAS        reduce using rule 76 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 76 (estatuto -> texto .)
    REGRESAR        reduce using rule 76 (estatuto -> texto .)


state 46

    (51) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 87


state 47

    (138) escritura -> DESPLEGAR . PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 88


state 48

    (152) curva -> INSERTACURVA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 89


state 49

    (74) estatuto -> ingreso .

    ID              reduce using rule 74 (estatuto -> ingreso .)
    ENTRADA         reduce using rule 74 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 74 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 74 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 74 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 74 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 74 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 74 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 74 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 74 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 74 (estatuto -> ingreso .)
    SI              reduce using rule 74 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 74 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 74 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 74 (estatuto -> ingreso .)


state 50

    (80) estatuto -> triangulo .

    ID              reduce using rule 80 (estatuto -> triangulo .)
    ENTRADA         reduce using rule 80 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 80 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 80 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 80 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 80 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 80 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 80 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 80 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 80 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 80 (estatuto -> triangulo .)
    SI              reduce using rule 80 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 80 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 80 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 80 (estatuto -> triangulo .)


state 51

    (87) estatuto -> ciclo .

    ID              reduce using rule 87 (estatuto -> ciclo .)
    ENTRADA         reduce using rule 87 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 87 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 87 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 87 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 87 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 87 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 87 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 87 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 87 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 87 (estatuto -> ciclo .)
    SI              reduce using rule 87 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 87 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 87 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 87 (estatuto -> ciclo .)


state 52

    (151) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 90


state 53

    (145) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 91


state 54

    (146) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 92


state 55

    (52) bloqueaux -> estatuto . bloqueaux
    (52) bloqueaux -> . estatuto bloqueaux
    (53) bloqueaux -> .
    (74) estatuto -> . ingreso
    (75) estatuto -> . escritura
    (76) estatuto -> . texto
    (77) estatuto -> . rectangulo
    (78) estatuto -> . circulo
    (79) estatuto -> . ovalo
    (80) estatuto -> . triangulo
    (81) estatuto -> . punto
    (82) estatuto -> . linea
    (83) estatuto -> . curva
    (84) estatuto -> . ID llamada PUNTOYCOMA
    (85) estatuto -> . asignacion
    (86) estatuto -> . condicion
    (87) estatuto -> . ciclo
    (140) ingreso -> . ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (138) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (145) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (150) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (151) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (152) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (70) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (122) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (134) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (67) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 53 (bloqueaux -> .)
    REGRESAR        reduce using rule 53 (bloqueaux -> .)
    ID              shift and go to state 62
    ENTRADA         shift and go to state 58
    DESPLEGAR       shift and go to state 47
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 69
    INSERTATRIANGULO shift and go to state 60
    INSERTAPUNTO    shift and go to state 43
    INSERTALINEA    shift and go to state 52
    INSERTACURVA    shift and go to state 48
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 65

    asignacionizq                  shift and go to state 44
    texto                          shift and go to state 45
    bloqueaux                      shift and go to state 93
    ingreso                        shift and go to state 49
    triangulo                      shift and go to state 50
    ciclo                          shift and go to state 51
    estatuto                       shift and go to state 55
    condicion                      shift and go to state 57
    rectangulo                     shift and go to state 59
    ovalo                          shift and go to state 68
