Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTATRIANGULO reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    ID              reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    SI              reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    MIENTRAS        reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    REGRESAR        reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)


state 165

    (103) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 166

    (105) escritura2aux -> COMA . escrituraaux
    (104) escrituraaux -> . exp escritura2aux
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    escrituraaux                   shift and go to state 189
    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 129
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 167

    (104) escrituraaux -> exp escritura2aux .

    PARENDERECHO    reduce using rule 104 (escrituraaux -> exp escritura2aux .)


state 168

    (121) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 190


state 169

    (114) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 170

    (115) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 171

    (117) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 172

    (43) llamadapar -> exp . llamadaparaux
    (45) llamadaparaux -> . COMA llamadapar
    (46) llamadaparaux -> .

    COMA            shift and go to state 194
    PARENDERECHO    reduce using rule 46 (llamadaparaux -> .)

    llamadaparaux                  shift and go to state 195

state 173

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar . PARENDERECHO

    PARENDERECHO    shift and go to state 196


state 174

    (48) asignacionizqaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 197


state 175

    (107) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 198


state 176

    (109) ingreso2aux -> COMA . ingresoaux
    (108) ingresoaux -> . cteid ingreso2aux
    (3) cteid -> . ID buscarId guardarId cteidaux

    ID              shift and go to state 36

    ingresoaux                     shift and go to state 199
    cteid                          shift and go to state 138

state 177

    (108) ingresoaux -> cteid ingreso2aux .

    PARENDERECHO    reduce using rule 108 (ingresoaux -> cteid ingreso2aux .)


state 178

    (116) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 200


state 179

    (102) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO . bloque
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 201

state 180

    (120) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 202


state 181

    (93) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 203


state 182

    (118) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 183

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO . bloquefun resetScope function
    (11) bloquefun -> . LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 206

    bloquefun                      shift and go to state 205

state 184

    (14) functionpam -> VAR tipo . ID revisarId functionpam2

    ID              shift and go to state 207


state 185

    (79) expresionaux -> comparacion exp .

    PARENDERECHO    reduce using rule 79 (expresionaux -> comparacion exp .)
    COMA            reduce using rule 79 (expresionaux -> comparacion exp .)


state 186

    (112) args2 -> COMA args .

    PARENDERECHO    reduce using rule 112 (args2 -> COMA args .)


state 187

    (119) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 119 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 188

    (103) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 103 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)


state 189

    (105) escritura2aux -> COMA escrituraaux .

    PARENDERECHO    reduce using rule 105 (escritura2aux -> COMA escrituraaux .)


state 190

    (121) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 121 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 191

    (114) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 114 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 192

    (115) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 115 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 193

    (117) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 117 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 194

    (45) llamadaparaux -> COMA . llamadapar
    (43) llamadapar -> . exp llamadaparaux
    (44) llamadapar -> .
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENDERECHO    reduce using rule 44 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 172
    factor                         shift and go to state 33
    cteid                          shift and go to state 31
    llamadapar                     shift and go to state 208

state 195

    (43) llamadapar -> exp llamadaparaux .

    PARENDERECHO    reduce using rule 43 (llamadapar -> exp llamadaparaux .)


state 196

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO .

    PUNTOYCOMA      reduce using rule 42 (llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO .)


state 197

    (48) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 48 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 198

    (107) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 107 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)


state 199

    (109) ingreso2aux -> COMA ingresoaux .

    PARENDERECHO    reduce using rule 109 (ingreso2aux -> COMA ingresoaux .)


state 200

    (116) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 116 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 201

    (102) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .

    ENTRADA         reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    DESPLEGAR       reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTATEXTO    reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTARECTANGULO reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTACIRCULO  reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTAOVALO    reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTATRIANGULO reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTAPUNTO    reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTALINEA    reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTACURVA    reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    ID              reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    SI              reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    MIENTRAS        reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    REGRESAR        reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    LLAVEDERECHO    reduce using rule 102 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)


state 202

    (120) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 120 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 120 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 120 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 120 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 120 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 120 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 120 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
