Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (108) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 108 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 182

    (92) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 92 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)


state 183

    (94) escritura2aux -> COMA escrituraaux .

    PARENDERECHO    reduce using rule 94 (escritura2aux -> COMA escrituraaux .)


state 184

    (110) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 110 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 185

    (103) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 103 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 186

    (104) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 104 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 187

    (106) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 106 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 188

    (36) llamadaparaux -> COMA llamadapar .

    PARENDERECHO    reduce using rule 36 (llamadaparaux -> COMA llamadapar .)


state 189

    (96) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 96 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)


state 190

    (98) ingreso2aux -> COMA ingresoaux .

    PARENDERECHO    reduce using rule 98 (ingreso2aux -> COMA ingresoaux .)


state 191

    (105) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 105 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 192

    (91) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .

    ENTRADA         reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    DESPLEGAR       reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTATEXTO    reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTARECTANGULO reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTACIRCULO  reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTAOVALO    reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTATRIANGULO reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTAPUNTO    reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTALINEA    reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTACURVA    reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    ID              reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    SI              reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    MIENTRAS        reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    REGRESAR        reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    LLAVEDERECHO    reduce using rule 91 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)


state 193

    (109) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 109 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 194

    (82) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES . bloque condicionaux
    (22) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 199

state 195

    (107) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 107 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 196

    (25) bloquefun -> LLAVEIZQUIERDO declaracion . bloqueaux regreso LLAVEDERECHO
    (23) bloqueaux -> . estatuto bloqueaux
    (24) bloqueaux -> .
    (44) estatuto -> . ingreso
    (45) estatuto -> . escritura
    (46) estatuto -> . texto
    (47) estatuto -> . rectangulo
    (48) estatuto -> . circulo
    (49) estatuto -> . ovalo
    (50) estatuto -> . triangulo
    (51) estatuto -> . punto
    (52) estatuto -> . linea
    (53) estatuto -> . curva
    (54) estatuto -> . llamada PUNTOYCOMA
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . ciclo
    (96) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (92) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (103) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (104) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (106) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (107) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (105) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (108) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (109) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (110) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (33) llamada -> . ID PARENIZQUIERDO llamadapar PARENDERECHO
    (41) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (82) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (91) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (38) asignacionizq -> . ID asignacionizqaux

    REGRESAR        reduce using rule 24 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 24 (bloqueaux -> .)
    ENTRADA         shift and go to state 58
    DESPLEGAR       shift and go to state 46
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 69
    INSERTATRIANGULO shift and go to state 60
    INSERTAPUNTO    shift and go to state 42
    INSERTALINEA    shift and go to state 63
    INSERTACURVA    shift and go to state 47
    ID              shift and go to state 55
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 62

    asignacionizq                  shift and go to state 43
    texto                          shift and go to state 44
    bloqueaux                      shift and go to state 200
    ingreso                        shift and go to state 48
    triangulo                      shift and go to state 49
    ciclo                          shift and go to state 50
    estatuto                       shift and go to state 53
    llamada                        shift and go to state 56
    condicion                      shift and go to state 57
    rectangulo                     shift and go to state 59
    ovalo                          shift and go to state 68
    punto                          shift and go to state 61
    circulo                        shift and go to state 64
    asignacion                     shift and go to state 65
    curva                          shift and go to state 66
    linea                          shift and go to state 70
    escritura                      shift and go to state 71

state 197

    (28) functionpam -> VAR tipo ID functionpam2 .

    PARENDERECHO    reduce using rule 28 (functionpam -> VAR tipo ID functionpam2 .)


state 198

    (30) functionpam2 -> COMA . functionpam
    (28) functionpam -> . VAR tipo ID functionpam2
    (29) functionpam -> .

    VAR             shift and go to state 112
    PARENDERECHO    reduce using rule 29 (functionpam -> .)

    functionpam                    shift and go to state 201

state 199

    (82) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque . condicionaux
    (83) condicionaux -> . SINO ENTONCES bloque
    (84) condicionaux -> .

