Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    factor                         shift and go to state 44
    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 51

state 37

    (67) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (68) bloqueaux -> . estatuto bloqueaux
    (69) bloqueaux -> .
    (90) estatuto -> . ingreso
    (91) estatuto -> . escritura
    (92) estatuto -> . texto
    (93) estatuto -> . rectangulo
    (94) estatuto -> . circulo
    (95) estatuto -> . ovalo
    (96) estatuto -> . triangulo
    (97) estatuto -> . punto
    (98) estatuto -> . linea
    (99) estatuto -> . curva
    (100) estatuto -> . ID getCurrentIDStatement llamada PUNTOYCOMA
    (101) estatuto -> . asignacion
    (102) estatuto -> . condicion
    (103) estatuto -> . ciclo
    (162) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
    (160) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (164) texto -> . INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (165) rectangulo -> . INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (167) circulo -> . INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (168) ovalo -> . INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (166) triangulo -> . INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (169) punto -> . INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (170) linea -> . INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (171) curva -> . INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (87) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (142) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (156) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (83) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 69 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 55
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 38

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque . FIN generarCuadruplos

    FIN             shift and go to state 81


state 39

    (34) function -> FUNCION resetScope tiporegreso ID idFunctionCheck . createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (36) createGlobal -> .

    PARENIZQUIERDO  reduce using rule 36 (createGlobal -> .)

    createGlobal                   shift and go to state 82

state 40

    (44) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 44 (cte -> CCARACTER .)
    DIVISION        reduce using rule 44 (cte -> CCARACTER .)
    SUMA            reduce using rule 44 (cte -> CCARACTER .)
    RESTA           reduce using rule 44 (cte -> CCARACTER .)
    COMA            reduce using rule 44 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 44 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 44 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 44 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 44 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 44 (cte -> CCARACTER .)
    IGUAL           reduce using rule 44 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 44 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 44 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 44 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 44 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 44 (cte -> CCARACTER .)


state 41

    (72) exp -> termino . checkExpTypes exp2
    (125) checkExpTypes -> .

    SUMA            reduce using rule 125 (checkExpTypes -> .)
    RESTA           reduce using rule 125 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 125 (checkExpTypes -> .)
    MENORQUE        reduce using rule 125 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 125 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 125 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 125 (checkExpTypes -> .)
    IGUAL           reduce using rule 125 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 125 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 125 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 125 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 125 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 125 (checkExpTypes -> .)
    COMA            reduce using rule 125 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 83

state 42

    (42) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 42 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 42 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 42 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 42 (cte -> CFLOTANTE .)
    COMA            reduce using rule 42 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 42 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 42 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 42 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 42 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 42 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 42 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 42 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 42 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 42 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 42 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 42 (cte -> CFLOTANTE .)


state 43

    (136) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (140) crearFondoFalso -> .

    NO              reduce using rule 140 (crearFondoFalso -> .)
    NEGRO           reduce using rule 140 (crearFondoFalso -> .)
    GRIS            reduce using rule 140 (crearFondoFalso -> .)
    AZUL            reduce using rule 140 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 140 (crearFondoFalso -> .)
    VERDE           reduce using rule 140 (crearFondoFalso -> .)
    ROJO            reduce using rule 140 (crearFondoFalso -> .)
    ROSA            reduce using rule 140 (crearFondoFalso -> .)
    NARANJA         reduce using rule 140 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 140 (crearFondoFalso -> .)
    ID              reduce using rule 140 (crearFondoFalso -> .)
    CENTERO         reduce using rule 140 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 140 (crearFondoFalso -> .)
    CCADENA         reduce using rule 140 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 140 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 140 (crearFondoFalso -> .)
    FALSO           reduce using rule 140 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 84

state 44

    (130) termino -> factor . checkTermTypes termino2
    (131) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 131 (checkTermTypes -> .)
    DIVISION        reduce using rule 131 (checkTermTypes -> .)
    SUMA            reduce using rule 131 (checkTermTypes -> .)
    RESTA           reduce using rule 131 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 131 (checkTermTypes -> .)
    MENORQUE        reduce using rule 131 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 131 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 131 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 131 (checkTermTypes -> .)
    IGUAL           reduce using rule 131 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 131 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 131 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 131 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 131 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 131 (checkTermTypes -> .)
    COMA            reduce using rule 131 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 85

state 45

    (41) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 41 (cte -> CENTERO .)
    DIVISION        reduce using rule 41 (cte -> CENTERO .)
    SUMA            reduce using rule 41 (cte -> CENTERO .)
    RESTA           reduce using rule 41 (cte -> CENTERO .)
    COMA            reduce using rule 41 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 41 (cte -> CENTERO .)
    MENORQUE        reduce using rule 41 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 41 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 41 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 41 (cte -> CENTERO .)
    IGUAL           reduce using rule 41 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 41 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 41 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 41 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 41 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 41 (cte -> CENTERO .)


state 46

    (40) cte -> ID . getCurrentID symbol
    (106) getCurrentID -> . saveVarID
    (84) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 84 (saveVarID -> .)
    CORCHETEIZQ     reduce using rule 84 (saveVarID -> .)
    MULTIPLICACION  reduce using rule 84 (saveVarID -> .)
    DIVISION        reduce using rule 84 (saveVarID -> .)
    SUMA            reduce using rule 84 (saveVarID -> .)
    RESTA           reduce using rule 84 (saveVarID -> .)
    CORCHETEDER     reduce using rule 84 (saveVarID -> .)
    MENORQUE        reduce using rule 84 (saveVarID -> .)
    MAYORQUE        reduce using rule 84 (saveVarID -> .)
    MAYORIGUAL      reduce using rule 84 (saveVarID -> .)
    MENORIGUAL      reduce using rule 84 (saveVarID -> .)
    IGUAL           reduce using rule 84 (saveVarID -> .)
    DIFERENTE       reduce using rule 84 (saveVarID -> .)
    CONJUNCION      reduce using rule 84 (saveVarID -> .)
    DISYUNCION      reduce using rule 84 (saveVarID -> .)
    PARENDERECHO    reduce using rule 84 (saveVarID -> .)
    PUNTOYCOMA      reduce using rule 84 (saveVarID -> .)
    COMA            reduce using rule 84 (saveVarID -> .)

    getCurrentID                   shift and go to state 86
    saveVarID                      shift and go to state 87

state 47

    (45) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 45 (cte -> VERDADERO .)
    DIVISION        reduce using rule 45 (cte -> VERDADERO .)
    SUMA            reduce using rule 45 (cte -> VERDADERO .)
    RESTA           reduce using rule 45 (cte -> VERDADERO .)
    COMA            reduce using rule 45 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 45 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 45 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 45 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 45 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 45 (cte -> VERDADERO .)
    IGUAL           reduce using rule 45 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 45 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 45 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 45 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 45 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 45 (cte -> VERDADERO .)


state 48

    (43) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 43 (cte -> CCADENA .)
    DIVISION        reduce using rule 43 (cte -> CCADENA .)
    SUMA            reduce using rule 43 (cte -> CCADENA .)
    RESTA           reduce using rule 43 (cte -> CCADENA .)
    COMA            reduce using rule 43 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 43 (cte -> CCADENA .)
    MENORQUE        reduce using rule 43 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 43 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 43 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 43 (cte -> CCADENA .)
    IGUAL           reduce using rule 43 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 43 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 43 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 43 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 43 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 43 (cte -> CCADENA .)


state 49

    (46) cte -> FALSO .

    MULTIPLICACION  reduce using rule 46 (cte -> FALSO .)
    DIVISION        reduce using rule 46 (cte -> FALSO .)
    SUMA            reduce using rule 46 (cte -> FALSO .)
    RESTA           reduce using rule 46 (cte -> FALSO .)
    COMA            reduce using rule 46 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 46 (cte -> FALSO .)
    MENORQUE        reduce using rule 46 (cte -> FALSO .)
    MAYORQUE        reduce using rule 46 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 46 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 46 (cte -> FALSO .)
    IGUAL           reduce using rule 46 (cte -> FALSO .)
    DIFERENTE       reduce using rule 46 (cte -> FALSO .)
