Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVISION        reduce using rule 32 (cte -> CCARACTER .)
    SUMA            reduce using rule 32 (cte -> CCARACTER .)
    RESTA           reduce using rule 32 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 32 (cte -> CCARACTER .)
    COMA            reduce using rule 32 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 32 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 32 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 32 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 32 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 32 (cte -> CCARACTER .)
    IGUAL           reduce using rule 32 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 32 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 32 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 32 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 32 (cte -> CCARACTER .)


state 35

    (28) cte -> ID . getCurrentID symbol
    (92) getCurrentID -> . saveVarID
    (71) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 71 (saveVarID -> .)
    CORCHETEIZQ     reduce using rule 71 (saveVarID -> .)
    MULTIPLICACION  reduce using rule 71 (saveVarID -> .)
    DIVISION        reduce using rule 71 (saveVarID -> .)
    SUMA            reduce using rule 71 (saveVarID -> .)
    RESTA           reduce using rule 71 (saveVarID -> .)
    CORCHETEDER     reduce using rule 71 (saveVarID -> .)
    MENORQUE        reduce using rule 71 (saveVarID -> .)
    MAYORQUE        reduce using rule 71 (saveVarID -> .)
    MAYORIGUAL      reduce using rule 71 (saveVarID -> .)
    MENORIGUAL      reduce using rule 71 (saveVarID -> .)
    IGUAL           reduce using rule 71 (saveVarID -> .)
    DIFERENTE       reduce using rule 71 (saveVarID -> .)
    CONJUNCION      reduce using rule 71 (saveVarID -> .)
    DISYUNCION      reduce using rule 71 (saveVarID -> .)
    PARENDERECHO    reduce using rule 71 (saveVarID -> .)
    COMA            reduce using rule 71 (saveVarID -> .)
    PUNTOYCOMA      reduce using rule 71 (saveVarID -> .)

    getCurrentID                   shift and go to state 76
    saveVarID                      shift and go to state 77

state 36

    (33) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 33 (cte -> VERDADERO .)
    DIVISION        reduce using rule 33 (cte -> VERDADERO .)
    SUMA            reduce using rule 33 (cte -> VERDADERO .)
    RESTA           reduce using rule 33 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 33 (cte -> VERDADERO .)
    COMA            reduce using rule 33 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 33 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 33 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 33 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 33 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 33 (cte -> VERDADERO .)
    IGUAL           reduce using rule 33 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 33 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 33 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 33 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 33 (cte -> VERDADERO .)


state 37

    (31) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 31 (cte -> CCADENA .)
    DIVISION        reduce using rule 31 (cte -> CCADENA .)
    SUMA            reduce using rule 31 (cte -> CCADENA .)
    RESTA           reduce using rule 31 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 31 (cte -> CCADENA .)
    COMA            reduce using rule 31 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 31 (cte -> CCADENA .)
    MENORQUE        reduce using rule 31 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 31 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 31 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 31 (cte -> CCADENA .)
    IGUAL           reduce using rule 31 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 31 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 31 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 31 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 31 (cte -> CCADENA .)


state 38

    (34) cte -> FALSO .

    MULTIPLICACION  reduce using rule 34 (cte -> FALSO .)
    DIVISION        reduce using rule 34 (cte -> FALSO .)
    SUMA            reduce using rule 34 (cte -> FALSO .)
    RESTA           reduce using rule 34 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 34 (cte -> FALSO .)
    COMA            reduce using rule 34 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 34 (cte -> FALSO .)
    MENORQUE        reduce using rule 34 (cte -> FALSO .)
    MAYORQUE        reduce using rule 34 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 34 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 34 (cte -> FALSO .)
    IGUAL           reduce using rule 34 (cte -> FALSO .)
    DIFERENTE       reduce using rule 34 (cte -> FALSO .)
    CONJUNCION      reduce using rule 34 (cte -> FALSO .)
    DISYUNCION      reduce using rule 34 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 34 (cte -> FALSO .)


state 39

    (123) factor -> cte .

    MULTIPLICACION  reduce using rule 123 (factor -> cte .)
    DIVISION        reduce using rule 123 (factor -> cte .)
    SUMA            reduce using rule 123 (factor -> cte .)
    RESTA           reduce using rule 123 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 123 (factor -> cte .)
    CONJUNCION      reduce using rule 123 (factor -> cte .)
    DISYUNCION      reduce using rule 123 (factor -> cte .)
    PARENDERECHO    reduce using rule 123 (factor -> cte .)
    COMA            reduce using rule 123 (factor -> cte .)
    CORCHETEDER     reduce using rule 123 (factor -> cte .)
    MENORQUE        reduce using rule 123 (factor -> cte .)
    MAYORQUE        reduce using rule 123 (factor -> cte .)
    MAYORIGUAL      reduce using rule 123 (factor -> cte .)
    MENORIGUAL      reduce using rule 123 (factor -> cte .)
    IGUAL           reduce using rule 123 (factor -> cte .)
    DIFERENTE       reduce using rule 123 (factor -> cte .)


state 40

    (7) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 78


state 41

    (156) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 79


state 42

    (74) asignacion -> asignacionizq . ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA

    ASIGNACION      shift and go to state 80


state 43

    (80) estatuto -> texto .

    ID              reduce using rule 80 (estatuto -> texto .)
    ENTRADA         reduce using rule 80 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 80 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 80 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 80 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 80 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 80 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 80 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 80 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 80 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 80 (estatuto -> texto .)
    SI              reduce using rule 80 (estatuto -> texto .)
    MIENTRAS        reduce using rule 80 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 80 (estatuto -> texto .)
    REGRESAR        reduce using rule 80 (estatuto -> texto .)


state 44

    (54) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 81


state 45

    (144) escritura -> DESPLEGAR . PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 82


state 46

    (158) curva -> INSERTACURVA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 83


state 47

    (78) estatuto -> ingreso .

    ID              reduce using rule 78 (estatuto -> ingreso .)
    ENTRADA         reduce using rule 78 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 78 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 78 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 78 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 78 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 78 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 78 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 78 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 78 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 78 (estatuto -> ingreso .)
    SI              reduce using rule 78 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 78 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 78 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 78 (estatuto -> ingreso .)


state 48

    (84) estatuto -> triangulo .

    ID              reduce using rule 84 (estatuto -> triangulo .)
    ENTRADA         reduce using rule 84 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 84 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 84 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 84 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 84 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 84 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 84 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 84 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 84 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 84 (estatuto -> triangulo .)
    SI              reduce using rule 84 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 84 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 84 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 84 (estatuto -> triangulo .)


state 49

    (91) estatuto -> ciclo .

    ID              reduce using rule 91 (estatuto -> ciclo .)
    ENTRADA         reduce using rule 91 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 91 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 91 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 91 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 91 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 91 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 91 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 91 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 91 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 91 (estatuto -> ciclo .)
    SI              reduce using rule 91 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 91 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 91 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 91 (estatuto -> ciclo .)


state 50

    (157) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 84


state 51

    (151) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 85


state 52

    (152) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 86


state 53

    (55) bloqueaux -> estatuto . bloqueaux
    (55) bloqueaux -> . estatuto bloqueaux
    (56) bloqueaux -> .
    (78) estatuto -> . ingreso
    (79) estatuto -> . escritura
    (80) estatuto -> . texto
    (81) estatuto -> . rectangulo
    (82) estatuto -> . circulo
    (83) estatuto -> . ovalo
    (84) estatuto -> . triangulo
    (85) estatuto -> . punto
    (86) estatuto -> . linea
    (87) estatuto -> . curva
    (88) estatuto -> . ID getCurrentID llamada PUNTOYCOMA
    (89) estatuto -> . asignacion
    (90) estatuto -> . condicion
    (91) estatuto -> . ciclo
    (146) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (144) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (151) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (152) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (154) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (155) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (153) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (156) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (157) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (158) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (74) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (128) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (140) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (70) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 56 (bloqueaux -> .)
    REGRESAR        reduce using rule 56 (bloqueaux -> .)
    ID              shift and go to state 60
    ENTRADA         shift and go to state 56
    DESPLEGAR       shift and go to state 45
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 67
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 50
    INSERTACURVA    shift and go to state 46
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 63

    asignacionizq                  shift and go to state 42
    texto                          shift and go to state 43
    bloqueaux                      shift and go to state 87
    ingreso                        shift and go to state 47
    triangulo                      shift and go to state 48
    ciclo                          shift and go to state 49
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 66
    punto                          shift and go to state 59
    circulo                        shift and go to state 61
    asignacion                     shift and go to state 62
    curva                          shift and go to state 64
    linea                          shift and go to state 68
    escritura                      shift and go to state 69

state 54

    (154) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 88


state 55

    (90) estatuto -> condicion .

    ID              reduce using rule 90 (estatuto -> condicion .)
    ENTRADA         reduce using rule 90 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 90 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 90 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 90 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 90 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 90 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 90 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 90 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 90 (estatuto -> condicion .)
