Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTACIRCULO  reduce using rule 72 (cte -> CFLOTANTE .)
    INSERTAOVALO    reduce using rule 72 (cte -> CFLOTANTE .)
    INSERTATRIANGULO reduce using rule 72 (cte -> CFLOTANTE .)
    INSERTAPUNTO    reduce using rule 72 (cte -> CFLOTANTE .)
    INSERTALINEA    reduce using rule 72 (cte -> CFLOTANTE .)
    ID              reduce using rule 72 (cte -> CFLOTANTE .)
    SI              reduce using rule 72 (cte -> CFLOTANTE .)
    MIENTRAS        reduce using rule 72 (cte -> CFLOTANTE .)
    DESPLEGAR       reduce using rule 72 (cte -> CFLOTANTE .)
    INSERTACURVA    reduce using rule 72 (cte -> CFLOTANTE .)
    LLAVEDERECHO    reduce using rule 72 (cte -> CFLOTANTE .)
    REGRESAR        reduce using rule 72 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 72 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 72 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 72 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 72 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 72 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 72 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 72 (cte -> CFLOTANTE .)


state 33

    (75) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 75 (cte -> VERDADERO .)
    DIVISION        reduce using rule 75 (cte -> VERDADERO .)
    SUMA            reduce using rule 75 (cte -> VERDADERO .)
    RESTA           reduce using rule 75 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 75 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 75 (cte -> VERDADERO .)
    COMA            reduce using rule 75 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 75 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 75 (cte -> VERDADERO .)
    CORCHETEIZQ     reduce using rule 75 (cte -> VERDADERO .)
    PARENIZQUIERDO  reduce using rule 75 (cte -> VERDADERO .)
    VAR             reduce using rule 75 (cte -> VERDADERO .)
    FUNCION         reduce using rule 75 (cte -> VERDADERO .)
    ENTRADA         reduce using rule 75 (cte -> VERDADERO .)
    INSERTATEXTO    reduce using rule 75 (cte -> VERDADERO .)
    INSERTARECTANGULO reduce using rule 75 (cte -> VERDADERO .)
    INSERTACIRCULO  reduce using rule 75 (cte -> VERDADERO .)
    INSERTAOVALO    reduce using rule 75 (cte -> VERDADERO .)
    INSERTATRIANGULO reduce using rule 75 (cte -> VERDADERO .)
    INSERTAPUNTO    reduce using rule 75 (cte -> VERDADERO .)
    INSERTALINEA    reduce using rule 75 (cte -> VERDADERO .)
    ID              reduce using rule 75 (cte -> VERDADERO .)
    SI              reduce using rule 75 (cte -> VERDADERO .)
    MIENTRAS        reduce using rule 75 (cte -> VERDADERO .)
    DESPLEGAR       reduce using rule 75 (cte -> VERDADERO .)
    INSERTACURVA    reduce using rule 75 (cte -> VERDADERO .)
    LLAVEDERECHO    reduce using rule 75 (cte -> VERDADERO .)
    REGRESAR        reduce using rule 75 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 75 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 75 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 75 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 75 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 75 (cte -> VERDADERO .)
    IGUAL           reduce using rule 75 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 75 (cte -> VERDADERO .)


state 34

    (74) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 74 (cte -> CCARACTER .)
    DIVISION        reduce using rule 74 (cte -> CCARACTER .)
    SUMA            reduce using rule 74 (cte -> CCARACTER .)
    RESTA           reduce using rule 74 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 74 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 74 (cte -> CCARACTER .)
    COMA            reduce using rule 74 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 74 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 74 (cte -> CCARACTER .)
    CORCHETEIZQ     reduce using rule 74 (cte -> CCARACTER .)
    PARENIZQUIERDO  reduce using rule 74 (cte -> CCARACTER .)
    VAR             reduce using rule 74 (cte -> CCARACTER .)
    FUNCION         reduce using rule 74 (cte -> CCARACTER .)
    ENTRADA         reduce using rule 74 (cte -> CCARACTER .)
    INSERTATEXTO    reduce using rule 74 (cte -> CCARACTER .)
    INSERTARECTANGULO reduce using rule 74 (cte -> CCARACTER .)
    INSERTACIRCULO  reduce using rule 74 (cte -> CCARACTER .)
    INSERTAOVALO    reduce using rule 74 (cte -> CCARACTER .)
    INSERTATRIANGULO reduce using rule 74 (cte -> CCARACTER .)
    INSERTAPUNTO    reduce using rule 74 (cte -> CCARACTER .)
    INSERTALINEA    reduce using rule 74 (cte -> CCARACTER .)
    ID              reduce using rule 74 (cte -> CCARACTER .)
    SI              reduce using rule 74 (cte -> CCARACTER .)
    MIENTRAS        reduce using rule 74 (cte -> CCARACTER .)
    DESPLEGAR       reduce using rule 74 (cte -> CCARACTER .)
    INSERTACURVA    reduce using rule 74 (cte -> CCARACTER .)
    LLAVEDERECHO    reduce using rule 74 (cte -> CCARACTER .)
    REGRESAR        reduce using rule 74 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 74 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 74 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 74 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 74 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 74 (cte -> CCARACTER .)
    IGUAL           reduce using rule 74 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 74 (cte -> CCARACTER .)


state 35

    (73) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 73 (cte -> CCADENA .)
    DIVISION        reduce using rule 73 (cte -> CCADENA .)
    SUMA            reduce using rule 73 (cte -> CCADENA .)
    RESTA           reduce using rule 73 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 73 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 73 (cte -> CCADENA .)
    COMA            reduce using rule 73 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 73 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 73 (cte -> CCADENA .)
    CORCHETEIZQ     reduce using rule 73 (cte -> CCADENA .)
    PARENIZQUIERDO  reduce using rule 73 (cte -> CCADENA .)
    VAR             reduce using rule 73 (cte -> CCADENA .)
    FUNCION         reduce using rule 73 (cte -> CCADENA .)
    ENTRADA         reduce using rule 73 (cte -> CCADENA .)
    INSERTATEXTO    reduce using rule 73 (cte -> CCADENA .)
    INSERTARECTANGULO reduce using rule 73 (cte -> CCADENA .)
    INSERTACIRCULO  reduce using rule 73 (cte -> CCADENA .)
    INSERTAOVALO    reduce using rule 73 (cte -> CCADENA .)
    INSERTATRIANGULO reduce using rule 73 (cte -> CCADENA .)
    INSERTAPUNTO    reduce using rule 73 (cte -> CCADENA .)
    INSERTALINEA    reduce using rule 73 (cte -> CCADENA .)
    ID              reduce using rule 73 (cte -> CCADENA .)
    SI              reduce using rule 73 (cte -> CCADENA .)
    MIENTRAS        reduce using rule 73 (cte -> CCADENA .)
    DESPLEGAR       reduce using rule 73 (cte -> CCADENA .)
    INSERTACURVA    reduce using rule 73 (cte -> CCADENA .)
    LLAVEDERECHO    reduce using rule 73 (cte -> CCADENA .)
    REGRESAR        reduce using rule 73 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 73 (cte -> CCADENA .)
    MENORQUE        reduce using rule 73 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 73 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 73 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 73 (cte -> CCADENA .)
    IGUAL           reduce using rule 73 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 73 (cte -> CCADENA .)


state 36

    (76) cte -> FALSO .

    MULTIPLICACION  reduce using rule 76 (cte -> FALSO .)
    DIVISION        reduce using rule 76 (cte -> FALSO .)
    SUMA            reduce using rule 76 (cte -> FALSO .)
    RESTA           reduce using rule 76 (cte -> FALSO .)
    CONJUNCION      reduce using rule 76 (cte -> FALSO .)
    DISYUNCION      reduce using rule 76 (cte -> FALSO .)
    COMA            reduce using rule 76 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 76 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 76 (cte -> FALSO .)
    CORCHETEIZQ     reduce using rule 76 (cte -> FALSO .)
    PARENIZQUIERDO  reduce using rule 76 (cte -> FALSO .)
    VAR             reduce using rule 76 (cte -> FALSO .)
    FUNCION         reduce using rule 76 (cte -> FALSO .)
    ENTRADA         reduce using rule 76 (cte -> FALSO .)
    INSERTATEXTO    reduce using rule 76 (cte -> FALSO .)
    INSERTARECTANGULO reduce using rule 76 (cte -> FALSO .)
    INSERTACIRCULO  reduce using rule 76 (cte -> FALSO .)
    INSERTAOVALO    reduce using rule 76 (cte -> FALSO .)
    INSERTATRIANGULO reduce using rule 76 (cte -> FALSO .)
    INSERTAPUNTO    reduce using rule 76 (cte -> FALSO .)
    INSERTALINEA    reduce using rule 76 (cte -> FALSO .)
    ID              reduce using rule 76 (cte -> FALSO .)
    SI              reduce using rule 76 (cte -> FALSO .)
    MIENTRAS        reduce using rule 76 (cte -> FALSO .)
    DESPLEGAR       reduce using rule 76 (cte -> FALSO .)
    INSERTACURVA    reduce using rule 76 (cte -> FALSO .)
    LLAVEDERECHO    reduce using rule 76 (cte -> FALSO .)
    REGRESAR        reduce using rule 76 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 76 (cte -> FALSO .)
    MENORQUE        reduce using rule 76 (cte -> FALSO .)
    MAYORQUE        reduce using rule 76 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 76 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 76 (cte -> FALSO .)
    IGUAL           reduce using rule 76 (cte -> FALSO .)
    DIFERENTE       reduce using rule 76 (cte -> FALSO .)


state 37

    (9) asignacionaux -> cte . asignacionaux3
    (11) asignacionaux3 -> . asignacionaux2
    (12) asignacionaux3 -> . llamada_asignacion
    (13) asignacionaux3 -> . PUNTOYCOMA
    (14) asignacionaux2 -> . CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
    (15) asignacionaux2 -> . PUNTOYCOMA
    (16) asignacionaux2 -> .
    (10) llamada_asignacion -> . PARENIZQUIERDO llamada2 PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 77
    CORCHETEIZQ     shift and go to state 74
    VAR             reduce using rule 16 (asignacionaux2 -> .)
    FUNCION         reduce using rule 16 (asignacionaux2 -> .)
    ENTRADA         reduce using rule 16 (asignacionaux2 -> .)
    INSERTATEXTO    reduce using rule 16 (asignacionaux2 -> .)
    INSERTARECTANGULO reduce using rule 16 (asignacionaux2 -> .)
    INSERTACIRCULO  reduce using rule 16 (asignacionaux2 -> .)
    INSERTAOVALO    reduce using rule 16 (asignacionaux2 -> .)
    INSERTATRIANGULO reduce using rule 16 (asignacionaux2 -> .)
    INSERTAPUNTO    reduce using rule 16 (asignacionaux2 -> .)
    INSERTALINEA    reduce using rule 16 (asignacionaux2 -> .)
    ID              reduce using rule 16 (asignacionaux2 -> .)
    SI              reduce using rule 16 (asignacionaux2 -> .)
    MIENTRAS        reduce using rule 16 (asignacionaux2 -> .)
    DESPLEGAR       reduce using rule 16 (asignacionaux2 -> .)
    INSERTACURVA    reduce using rule 16 (asignacionaux2 -> .)
    LLAVEDERECHO    reduce using rule 16 (asignacionaux2 -> .)
    REGRESAR        reduce using rule 16 (asignacionaux2 -> .)
    PARENIZQUIERDO  shift and go to state 75

    llamada_asignacion             shift and go to state 76
    asignacionaux2                 shift and go to state 78
    asignacionaux3                 shift and go to state 79

state 38

    (6) asignacion2 -> ASIGNACION asignacionaux .

    ENTRADA         reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTATEXTO    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTARECTANGULO reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTACIRCULO  reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTAOVALO    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTATRIANGULO reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTAPUNTO    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTALINEA    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    ID              reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    VAR             reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    SI              reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    MIENTRAS        reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    DESPLEGAR       reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    INSERTACURVA    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    LLAVEDERECHO    reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    REGRESAR        reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)
    FUNCION         reduce using rule 6 (asignacion2 -> ASIGNACION asignacionaux .)


state 39

    (70) cte -> cteid .

    MULTIPLICACION  reduce using rule 70 (cte -> cteid .)
    DIVISION        reduce using rule 70 (cte -> cteid .)
    SUMA            reduce using rule 70 (cte -> cteid .)
    RESTA           reduce using rule 70 (cte -> cteid .)
    CONJUNCION      reduce using rule 70 (cte -> cteid .)
    DISYUNCION      reduce using rule 70 (cte -> cteid .)
    COMA            reduce using rule 70 (cte -> cteid .)
    PARENDERECHO    reduce using rule 70 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 70 (cte -> cteid .)
    CORCHETEIZQ     reduce using rule 70 (cte -> cteid .)
    PARENIZQUIERDO  reduce using rule 70 (cte -> cteid .)
    VAR             reduce using rule 70 (cte -> cteid .)
    FUNCION         reduce using rule 70 (cte -> cteid .)
    ENTRADA         reduce using rule 70 (cte -> cteid .)
    INSERTATEXTO    reduce using rule 70 (cte -> cteid .)
    INSERTARECTANGULO reduce using rule 70 (cte -> cteid .)
    INSERTACIRCULO  reduce using rule 70 (cte -> cteid .)
    INSERTAOVALO    reduce using rule 70 (cte -> cteid .)
    INSERTATRIANGULO reduce using rule 70 (cte -> cteid .)
    INSERTAPUNTO    reduce using rule 70 (cte -> cteid .)
    INSERTALINEA    reduce using rule 70 (cte -> cteid .)
    ID              reduce using rule 70 (cte -> cteid .)
    SI              reduce using rule 70 (cte -> cteid .)
    MIENTRAS        reduce using rule 70 (cte -> cteid .)
    DESPLEGAR       reduce using rule 70 (cte -> cteid .)
    INSERTACURVA    reduce using rule 70 (cte -> cteid .)
    LLAVEDERECHO    reduce using rule 70 (cte -> cteid .)
    REGRESAR        reduce using rule 70 (cte -> cteid .)
    CORCHETEDER     reduce using rule 70 (cte -> cteid .)
    MENORQUE        reduce using rule 70 (cte -> cteid .)
    MAYORQUE        reduce using rule 70 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 70 (cte -> cteid .)
    MENORIGUAL      reduce using rule 70 (cte -> cteid .)
    IGUAL           reduce using rule 70 (cte -> cteid .)
    DIFERENTE       reduce using rule 70 (cte -> cteid .)


state 40

    (77) cteid -> ID . cteidaux
    (78) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (79) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (80) cteidaux -> .

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
    CORCHETEIZQ     shift and go to state 80
    PARENIZQUIERDO  shift and go to state 81
    PUNTOYCOMA      reduce using rule 80 (cteidaux -> .)
    VAR             reduce using rule 80 (cteidaux -> .)
    FUNCION         reduce using rule 80 (cteidaux -> .)
    ENTRADA         reduce using rule 80 (cteidaux -> .)
    INSERTATEXTO    reduce using rule 80 (cteidaux -> .)
    INSERTARECTANGULO reduce using rule 80 (cteidaux -> .)
    INSERTACIRCULO  reduce using rule 80 (cteidaux -> .)
    INSERTAOVALO    reduce using rule 80 (cteidaux -> .)
    INSERTATRIANGULO reduce using rule 80 (cteidaux -> .)
    INSERTAPUNTO    reduce using rule 80 (cteidaux -> .)
    INSERTALINEA    reduce using rule 80 (cteidaux -> .)
    ID              reduce using rule 80 (cteidaux -> .)
    SI              reduce using rule 80 (cteidaux -> .)
    MIENTRAS        reduce using rule 80 (cteidaux -> .)
    DESPLEGAR       reduce using rule 80 (cteidaux -> .)
    INSERTACURVA    reduce using rule 80 (cteidaux -> .)
    LLAVEDERECHO    reduce using rule 80 (cteidaux -> .)
    REGRESAR        reduce using rule 80 (cteidaux -> .)
    MULTIPLICACION  reduce using rule 80 (cteidaux -> .)
    DIVISION        reduce using rule 80 (cteidaux -> .)
