Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MENORQUE        reduce using rule 26 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 26 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 26 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 26 (cte -> CENTERO .)
    IGUAL           reduce using rule 26 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 26 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 26 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 26 (cte -> CENTERO .)
    COMA            reduce using rule 26 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 26 (cte -> CENTERO .)


state 36

    (29) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 29 (cte -> CCARACTER .)
    DIVISION        reduce using rule 29 (cte -> CCARACTER .)
    SUMA            reduce using rule 29 (cte -> CCARACTER .)
    RESTA           reduce using rule 29 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 29 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 29 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 29 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 29 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 29 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 29 (cte -> CCARACTER .)
    IGUAL           reduce using rule 29 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 29 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 29 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 29 (cte -> CCARACTER .)
    COMA            reduce using rule 29 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 29 (cte -> CCARACTER .)


state 37

    (4) cteid -> ID . buscarId cteidaux
    (6) buscarId -> .

    CORCHETEIZQ     reduce using rule 6 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 6 (buscarId -> .)
    MULTIPLICACION  reduce using rule 6 (buscarId -> .)
    DIVISION        reduce using rule 6 (buscarId -> .)
    SUMA            reduce using rule 6 (buscarId -> .)
    RESTA           reduce using rule 6 (buscarId -> .)
    CORCHETEDER     reduce using rule 6 (buscarId -> .)
    PARENDERECHO    reduce using rule 6 (buscarId -> .)
    MENORQUE        reduce using rule 6 (buscarId -> .)
    MAYORQUE        reduce using rule 6 (buscarId -> .)
    MAYORIGUAL      reduce using rule 6 (buscarId -> .)
    MENORIGUAL      reduce using rule 6 (buscarId -> .)
    IGUAL           reduce using rule 6 (buscarId -> .)
    DIFERENTE       reduce using rule 6 (buscarId -> .)
    CONJUNCION      reduce using rule 6 (buscarId -> .)
    DISYUNCION      reduce using rule 6 (buscarId -> .)
    COMA            reduce using rule 6 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 6 (buscarId -> .)

    buscarId                       shift and go to state 80

state 38

    (30) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 30 (cte -> VERDADERO .)
    DIVISION        reduce using rule 30 (cte -> VERDADERO .)
    SUMA            reduce using rule 30 (cte -> VERDADERO .)
    RESTA           reduce using rule 30 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 30 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 30 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 30 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 30 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 30 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 30 (cte -> VERDADERO .)
    IGUAL           reduce using rule 30 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 30 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 30 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 30 (cte -> VERDADERO .)
    COMA            reduce using rule 30 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 30 (cte -> VERDADERO .)


state 39

    (28) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 28 (cte -> CCADENA .)
    DIVISION        reduce using rule 28 (cte -> CCADENA .)
    SUMA            reduce using rule 28 (cte -> CCADENA .)
    RESTA           reduce using rule 28 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 28 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 28 (cte -> CCADENA .)
    MENORQUE        reduce using rule 28 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 28 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 28 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 28 (cte -> CCADENA .)
    IGUAL           reduce using rule 28 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 28 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 28 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 28 (cte -> CCADENA .)
    COMA            reduce using rule 28 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 28 (cte -> CCADENA .)


state 40

    (31) cte -> FALSO .

    MULTIPLICACION  reduce using rule 31 (cte -> FALSO .)
    DIVISION        reduce using rule 31 (cte -> FALSO .)
    SUMA            reduce using rule 31 (cte -> FALSO .)
    RESTA           reduce using rule 31 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 31 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 31 (cte -> FALSO .)
    MENORQUE        reduce using rule 31 (cte -> FALSO .)
    MAYORQUE        reduce using rule 31 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 31 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 31 (cte -> FALSO .)
    IGUAL           reduce using rule 31 (cte -> FALSO .)
    DIFERENTE       reduce using rule 31 (cte -> FALSO .)
    CONJUNCION      reduce using rule 31 (cte -> FALSO .)
    DISYUNCION      reduce using rule 31 (cte -> FALSO .)
    COMA            reduce using rule 31 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 31 (cte -> FALSO .)


state 41

    (105) factor -> cte .

    MULTIPLICACION  reduce using rule 105 (factor -> cte .)
    DIVISION        reduce using rule 105 (factor -> cte .)
    SUMA            reduce using rule 105 (factor -> cte .)
    RESTA           reduce using rule 105 (factor -> cte .)
    CONJUNCION      reduce using rule 105 (factor -> cte .)
    DISYUNCION      reduce using rule 105 (factor -> cte .)
    PARENDERECHO    reduce using rule 105 (factor -> cte .)
    COMA            reduce using rule 105 (factor -> cte .)
    CORCHETEDER     reduce using rule 105 (factor -> cte .)
    MENORQUE        reduce using rule 105 (factor -> cte .)
    MAYORQUE        reduce using rule 105 (factor -> cte .)
    MAYORIGUAL      reduce using rule 105 (factor -> cte .)
    MENORIGUAL      reduce using rule 105 (factor -> cte .)
    IGUAL           reduce using rule 105 (factor -> cte .)
    DIFERENTE       reduce using rule 105 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 105 (factor -> cte .)


state 42

    (8) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 81


state 43

    (9) cteidaux -> PARENIZQUIERDO exp . PARENDERECHO

    PARENDERECHO    shift and go to state 82


state 44

    (136) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 83


state 45

    (53) asignacion -> asignacionizq . ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA

    ASIGNACION      shift and go to state 84


state 46

    (60) estatuto -> texto .

    ENTRADA         reduce using rule 60 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 60 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 60 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 60 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 60 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 60 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 60 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 60 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 60 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 60 (estatuto -> texto .)
    ID              reduce using rule 60 (estatuto -> texto .)
    SI              reduce using rule 60 (estatuto -> texto .)
    MIENTRAS        reduce using rule 60 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 60 (estatuto -> texto .)
    REGRESAR        reduce using rule 60 (estatuto -> texto .)


state 47

    (42) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 85


state 48

    (124) escritura -> DESPLEGAR . PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 86


state 49

    (138) curva -> INSERTACURVA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 87


state 50

    (58) estatuto -> ingreso .

    ENTRADA         reduce using rule 58 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 58 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 58 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 58 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 58 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 58 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 58 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 58 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 58 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 58 (estatuto -> ingreso .)
    ID              reduce using rule 58 (estatuto -> ingreso .)
    SI              reduce using rule 58 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 58 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 58 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 58 (estatuto -> ingreso .)


state 51

    (64) estatuto -> triangulo .

    ENTRADA         reduce using rule 64 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 64 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 64 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 64 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 64 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 64 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 64 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 64 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 64 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 64 (estatuto -> triangulo .)
    ID              reduce using rule 64 (estatuto -> triangulo .)
    SI              reduce using rule 64 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 64 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 64 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 64 (estatuto -> triangulo .)


state 52

    (71) estatuto -> ciclo .

    ENTRADA         reduce using rule 71 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 71 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 71 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 71 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 71 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 71 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 71 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 71 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 71 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 71 (estatuto -> ciclo .)
    ID              reduce using rule 71 (estatuto -> ciclo .)
    SI              reduce using rule 71 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 71 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 71 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 71 (estatuto -> ciclo .)


state 53

    (131) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 88


state 54

    (132) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 89


state 55

    (43) bloqueaux -> estatuto . bloqueaux
    (43) bloqueaux -> . estatuto bloqueaux
    (44) bloqueaux -> .
    (58) estatuto -> . ingreso
    (59) estatuto -> . escritura
    (60) estatuto -> . texto
    (61) estatuto -> . rectangulo
    (62) estatuto -> . circulo
    (63) estatuto -> . ovalo
    (64) estatuto -> . triangulo
    (65) estatuto -> . punto
    (66) estatuto -> . linea
    (67) estatuto -> . curva
    (68) estatuto -> . llamada PUNTOYCOMA
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . ciclo
    (126) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (124) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (131) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (132) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (134) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (135) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (133) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (136) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (137) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (138) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (45) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (53) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (108) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (120) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (50) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 44 (bloqueaux -> .)
    REGRESAR        reduce using rule 44 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 90
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 56

    (134) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
