Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    factor                         shift and go to state 44
    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 51

state 37

    (68) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (69) bloqueaux -> . estatuto bloqueaux
    (70) bloqueaux -> .
    (91) estatuto -> . ingreso
    (92) estatuto -> . escritura
    (93) estatuto -> . texto
    (94) estatuto -> . rectangulo
    (95) estatuto -> . circulo
    (96) estatuto -> . ovalo
    (97) estatuto -> . triangulo
    (98) estatuto -> . punto
    (99) estatuto -> . linea
    (100) estatuto -> . curva
    (101) estatuto -> . ID getCurrentIDStatement llamada PUNTOYCOMA
    (102) estatuto -> . asignacion
    (103) estatuto -> . condicion
    (104) estatuto -> . ciclo
    (163) ingreso -> . ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA
    (161) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (165) texto -> . INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (166) rectangulo -> . INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (168) circulo -> . INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (169) ovalo -> . INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (167) triangulo -> . INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (170) punto -> . INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (171) linea -> . INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (172) curva -> . INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (88) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (143) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (157) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (84) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 70 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 55
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 38

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque . FIN generarCuadruplos

    FIN             shift and go to state 81


state 39

    (35) function -> FUNCION resetScope tiporegreso ID idFunctionCheck . createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (37) createGlobal -> .

    PARENIZQUIERDO  reduce using rule 37 (createGlobal -> .)

    createGlobal                   shift and go to state 82

state 40

    (45) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 45 (cte -> CCARACTER .)
    DIVISION        reduce using rule 45 (cte -> CCARACTER .)
    SUMA            reduce using rule 45 (cte -> CCARACTER .)
    RESTA           reduce using rule 45 (cte -> CCARACTER .)
    COMA            reduce using rule 45 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 45 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 45 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 45 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 45 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 45 (cte -> CCARACTER .)
    IGUAL           reduce using rule 45 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 45 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 45 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 45 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 45 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 45 (cte -> CCARACTER .)


state 41

    (73) exp -> termino . checkExpTypes exp2
    (126) checkExpTypes -> .

    SUMA            reduce using rule 126 (checkExpTypes -> .)
    RESTA           reduce using rule 126 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 126 (checkExpTypes -> .)
    MENORQUE        reduce using rule 126 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 126 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 126 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 126 (checkExpTypes -> .)
    IGUAL           reduce using rule 126 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 126 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 126 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 126 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 126 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 126 (checkExpTypes -> .)
    COMA            reduce using rule 126 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 83

state 42

    (43) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 43 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 43 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 43 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 43 (cte -> CFLOTANTE .)
    COMA            reduce using rule 43 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 43 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 43 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 43 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 43 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 43 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 43 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 43 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 43 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 43 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 43 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 43 (cte -> CFLOTANTE .)


state 43

    (137) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (141) crearFondoFalso -> .

    NO              reduce using rule 141 (crearFondoFalso -> .)
    NEGRO           reduce using rule 141 (crearFondoFalso -> .)
    GRIS            reduce using rule 141 (crearFondoFalso -> .)
    AZUL            reduce using rule 141 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 141 (crearFondoFalso -> .)
    VERDE           reduce using rule 141 (crearFondoFalso -> .)
    ROJO            reduce using rule 141 (crearFondoFalso -> .)
    ROSA            reduce using rule 141 (crearFondoFalso -> .)
    NARANJA         reduce using rule 141 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 141 (crearFondoFalso -> .)
    ID              reduce using rule 141 (crearFondoFalso -> .)
    CENTERO         reduce using rule 141 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 141 (crearFondoFalso -> .)
    CCADENA         reduce using rule 141 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 141 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 141 (crearFondoFalso -> .)
    FALSO           reduce using rule 141 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 84

state 44

    (131) termino -> factor . checkTermTypes termino2
    (132) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 132 (checkTermTypes -> .)
    DIVISION        reduce using rule 132 (checkTermTypes -> .)
    SUMA            reduce using rule 132 (checkTermTypes -> .)
    RESTA           reduce using rule 132 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 132 (checkTermTypes -> .)
    MENORQUE        reduce using rule 132 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 132 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 132 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 132 (checkTermTypes -> .)
    IGUAL           reduce using rule 132 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 132 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 132 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 132 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 132 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 132 (checkTermTypes -> .)
    COMA            reduce using rule 132 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 85

state 45

    (42) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 42 (cte -> CENTERO .)
    DIVISION        reduce using rule 42 (cte -> CENTERO .)
    SUMA            reduce using rule 42 (cte -> CENTERO .)
    RESTA           reduce using rule 42 (cte -> CENTERO .)
    COMA            reduce using rule 42 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 42 (cte -> CENTERO .)
    MENORQUE        reduce using rule 42 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 42 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 42 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 42 (cte -> CENTERO .)
    IGUAL           reduce using rule 42 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 42 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 42 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 42 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 42 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 42 (cte -> CENTERO .)


state 46

    (41) cte -> ID . getCurrentID symbol
    (107) getCurrentID -> . saveVarID
    (85) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 85 (saveVarID -> .)
    CORCHETEIZQ     reduce using rule 85 (saveVarID -> .)
    MULTIPLICACION  reduce using rule 85 (saveVarID -> .)
    DIVISION        reduce using rule 85 (saveVarID -> .)
    SUMA            reduce using rule 85 (saveVarID -> .)
    RESTA           reduce using rule 85 (saveVarID -> .)
    CORCHETEDER     reduce using rule 85 (saveVarID -> .)
    PARENDERECHO    reduce using rule 85 (saveVarID -> .)
    MENORQUE        reduce using rule 85 (saveVarID -> .)
    MAYORQUE        reduce using rule 85 (saveVarID -> .)
    MAYORIGUAL      reduce using rule 85 (saveVarID -> .)
    MENORIGUAL      reduce using rule 85 (saveVarID -> .)
    IGUAL           reduce using rule 85 (saveVarID -> .)
    DIFERENTE       reduce using rule 85 (saveVarID -> .)
    CONJUNCION      reduce using rule 85 (saveVarID -> .)
    DISYUNCION      reduce using rule 85 (saveVarID -> .)
    PUNTOYCOMA      reduce using rule 85 (saveVarID -> .)
    COMA            reduce using rule 85 (saveVarID -> .)

    getCurrentID                   shift and go to state 86
    saveVarID                      shift and go to state 87

state 47

    (46) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 46 (cte -> VERDADERO .)
    DIVISION        reduce using rule 46 (cte -> VERDADERO .)
    SUMA            reduce using rule 46 (cte -> VERDADERO .)
    RESTA           reduce using rule 46 (cte -> VERDADERO .)
    COMA            reduce using rule 46 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 46 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 46 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 46 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 46 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 46 (cte -> VERDADERO .)
    IGUAL           reduce using rule 46 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 46 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 46 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 46 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 46 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 46 (cte -> VERDADERO .)


state 48

    (44) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 44 (cte -> CCADENA .)
    DIVISION        reduce using rule 44 (cte -> CCADENA .)
    SUMA            reduce using rule 44 (cte -> CCADENA .)
    RESTA           reduce using rule 44 (cte -> CCADENA .)
    COMA            reduce using rule 44 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 44 (cte -> CCADENA .)
    MENORQUE        reduce using rule 44 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 44 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 44 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 44 (cte -> CCADENA .)
    IGUAL           reduce using rule 44 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 44 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 44 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 44 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 44 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 44 (cte -> CCADENA .)


state 49

    (47) cte -> FALSO .

    MULTIPLICACION  reduce using rule 47 (cte -> FALSO .)
    DIVISION        reduce using rule 47 (cte -> FALSO .)
    SUMA            reduce using rule 47 (cte -> FALSO .)
    RESTA           reduce using rule 47 (cte -> FALSO .)
    COMA            reduce using rule 47 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 47 (cte -> FALSO .)
    MENORQUE        reduce using rule 47 (cte -> FALSO .)
    MAYORQUE        reduce using rule 47 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 47 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 47 (cte -> FALSO .)
    IGUAL           reduce using rule 47 (cte -> FALSO .)
    DIFERENTE       reduce using rule 47 (cte -> FALSO .)
