Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFERENTE       reduce using rule 74 (saveVarID -> .)
    CONJUNCION      reduce using rule 74 (saveVarID -> .)
    DISYUNCION      reduce using rule 74 (saveVarID -> .)
    PARENDERECHO    reduce using rule 74 (saveVarID -> .)
    PUNTOYCOMA      reduce using rule 74 (saveVarID -> .)
    COMA            reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 45
    saveVarID                      shift and go to state 46

state 32

    (36) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 36 (cte -> VERDADERO .)
    DIVISION        reduce using rule 36 (cte -> VERDADERO .)
    SUMA            reduce using rule 36 (cte -> VERDADERO .)
    RESTA           reduce using rule 36 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 36 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 36 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 36 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 36 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 36 (cte -> VERDADERO .)
    IGUAL           reduce using rule 36 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 36 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 36 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 36 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 36 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 36 (cte -> VERDADERO .)
    COMA            reduce using rule 36 (cte -> VERDADERO .)


state 33

    (34) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 34 (cte -> CCADENA .)
    DIVISION        reduce using rule 34 (cte -> CCADENA .)
    SUMA            reduce using rule 34 (cte -> CCADENA .)
    RESTA           reduce using rule 34 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 34 (cte -> CCADENA .)
    MENORQUE        reduce using rule 34 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 34 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 34 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 34 (cte -> CCADENA .)
    IGUAL           reduce using rule 34 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 34 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 34 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 34 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 34 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 34 (cte -> CCADENA .)
    COMA            reduce using rule 34 (cte -> CCADENA .)


state 34

    (37) cte -> FALSO .

    MULTIPLICACION  reduce using rule 37 (cte -> FALSO .)
    DIVISION        reduce using rule 37 (cte -> FALSO .)
    SUMA            reduce using rule 37 (cte -> FALSO .)
    RESTA           reduce using rule 37 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 37 (cte -> FALSO .)
    MENORQUE        reduce using rule 37 (cte -> FALSO .)
    MAYORQUE        reduce using rule 37 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 37 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 37 (cte -> FALSO .)
    IGUAL           reduce using rule 37 (cte -> FALSO .)
    DIFERENTE       reduce using rule 37 (cte -> FALSO .)
    CONJUNCION      reduce using rule 37 (cte -> FALSO .)
    DISYUNCION      reduce using rule 37 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 37 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 37 (cte -> FALSO .)
    COMA            reduce using rule 37 (cte -> FALSO .)


state 35

    (125) factor -> cte .

    MULTIPLICACION  reduce using rule 125 (factor -> cte .)
    DIVISION        reduce using rule 125 (factor -> cte .)
    SUMA            reduce using rule 125 (factor -> cte .)
    RESTA           reduce using rule 125 (factor -> cte .)
    COMA            reduce using rule 125 (factor -> cte .)
    PARENDERECHO    reduce using rule 125 (factor -> cte .)
    CORCHETEDER     reduce using rule 125 (factor -> cte .)
    MENORQUE        reduce using rule 125 (factor -> cte .)
    MAYORQUE        reduce using rule 125 (factor -> cte .)
    MAYORIGUAL      reduce using rule 125 (factor -> cte .)
    MENORIGUAL      reduce using rule 125 (factor -> cte .)
    IGUAL           reduce using rule 125 (factor -> cte .)
    DIFERENTE       reduce using rule 125 (factor -> cte .)
    CONJUNCION      reduce using rule 125 (factor -> cte .)
    DISYUNCION      reduce using rule 125 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 125 (factor -> cte .)


state 36

    (10) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 47


state 37

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad . insertMainFun bloque FIN generarCuadruplos
    (4) insertMainFun -> .

    LLAVEIZQUIERDO  reduce using rule 4 (insertMainFun -> .)

    insertMainFun                  shift and go to state 48

state 38

    (16) tiporegreso -> tipo .

    ID              reduce using rule 16 (tiporegreso -> tipo .)


state 39

    (25) function -> FUNCION resetScope tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    ID              shift and go to state 49


state 40

    (17) tiporegreso -> VACIO .

    ID              reduce using rule 17 (tiporegreso -> VACIO .)


state 41

    (46) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar . declaracion
    (46) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (47) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 47 (declaracion -> .)
    INICIO          reduce using rule 47 (declaracion -> .)
    ID              reduce using rule 47 (declaracion -> .)
    ENTRADA         reduce using rule 47 (declaracion -> .)
    DESPLEGAR       reduce using rule 47 (declaracion -> .)
    INSERTATEXTO    reduce using rule 47 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 47 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 47 (declaracion -> .)
    INSERTAOVALO    reduce using rule 47 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 47 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 47 (declaracion -> .)
    INSERTALINEA    reduce using rule 47 (declaracion -> .)
    INSERTACURVA    reduce using rule 47 (declaracion -> .)
    SI              reduce using rule 47 (declaracion -> .)
    MIENTRAS        reduce using rule 47 (declaracion -> .)
    REGRESAR        reduce using rule 47 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 47 (declaracion -> .)

    declaracion                    shift and go to state 50

state 42

    (62) exp -> termino checkExpTypes . exp2
    (115) exp2 -> . SUMA addExp exp
    (116) exp2 -> . RESTA addExp exp
    (117) exp2 -> .

    SUMA            shift and go to state 53
    RESTA           shift and go to state 52
    CORCHETEDER     reduce using rule 117 (exp2 -> .)
    MENORQUE        reduce using rule 117 (exp2 -> .)
    MAYORQUE        reduce using rule 117 (exp2 -> .)
    MAYORIGUAL      reduce using rule 117 (exp2 -> .)
    MENORIGUAL      reduce using rule 117 (exp2 -> .)
    IGUAL           reduce using rule 117 (exp2 -> .)
    DIFERENTE       reduce using rule 117 (exp2 -> .)
    CONJUNCION      reduce using rule 117 (exp2 -> .)
    DISYUNCION      reduce using rule 117 (exp2 -> .)
    PARENDERECHO    reduce using rule 117 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 117 (exp2 -> .)
    COMA            reduce using rule 117 (exp2 -> .)

    exp2                           shift and go to state 51

state 43

    (124) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (103) logico -> . expresion checarLogico logicoAux
    (60) expresion -> . negacion exp expresionaux
    (61) expresion -> . color
    (95) negacion -> . NO
    (96) negacion -> .
    (136) color -> . NEGRO
    (137) color -> . GRIS
    (138) color -> . AZUL
    (139) color -> . AMARILLO
    (140) color -> . VERDE
    (141) color -> . ROJO
    (142) color -> . ROSA
    (143) color -> . NARANJA

    NO              shift and go to state 56
    PARENIZQUIERDO  reduce using rule 96 (negacion -> .)
    ID              reduce using rule 96 (negacion -> .)
    CENTERO         reduce using rule 96 (negacion -> .)
    CFLOTANTE       reduce using rule 96 (negacion -> .)
    CCADENA         reduce using rule 96 (negacion -> .)
    CCARACTER       reduce using rule 96 (negacion -> .)
    VERDADERO       reduce using rule 96 (negacion -> .)
    FALSO           reduce using rule 96 (negacion -> .)
    NEGRO           shift and go to state 59
    GRIS            shift and go to state 55
    AZUL            shift and go to state 61
    AMARILLO        shift and go to state 60
    VERDE           shift and go to state 62
    ROJO            shift and go to state 58
    ROSA            shift and go to state 65
    NARANJA         shift and go to state 63

    expresion                      shift and go to state 54
    negacion                       shift and go to state 64
    color                          shift and go to state 57
    logico                         shift and go to state 66

state 44

    (118) termino -> factor checkTermTypes . termino2
    (120) termino2 -> . MULTIPLICACION addFactor termino
    (121) termino2 -> . DIVISION addFactor termino
    (122) termino2 -> .

    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 67
    SUMA            reduce using rule 122 (termino2 -> .)
    RESTA           reduce using rule 122 (termino2 -> .)
    CORCHETEDER     reduce using rule 122 (termino2 -> .)
    MENORQUE        reduce using rule 122 (termino2 -> .)
    MAYORQUE        reduce using rule 122 (termino2 -> .)
    MAYORIGUAL      reduce using rule 122 (termino2 -> .)
    MENORIGUAL      reduce using rule 122 (termino2 -> .)
    IGUAL           reduce using rule 122 (termino2 -> .)
    DIFERENTE       reduce using rule 122 (termino2 -> .)
    CONJUNCION      reduce using rule 122 (termino2 -> .)
    DISYUNCION      reduce using rule 122 (termino2 -> .)
    PARENDERECHO    reduce using rule 122 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 122 (termino2 -> .)
    COMA            reduce using rule 122 (termino2 -> .)

    termino2                       shift and go to state 68

state 45

    (31) cte -> ID getCurrentID . symbol
    (38) symbol -> . cteid
    (39) symbol -> . verifyNullAssignment llamada
    (127) cteid -> . buscarId cteidaux
    (40) verifyNullAssignment -> .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 40 (verifyNullAssignment -> .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    MULTIPLICACION  reduce using rule 8 (buscarId -> .)
    DIVISION        reduce using rule 8 (buscarId -> .)
    SUMA            reduce using rule 8 (buscarId -> .)
    RESTA           reduce using rule 8 (buscarId -> .)
    CORCHETEDER     reduce using rule 8 (buscarId -> .)
    MENORQUE        reduce using rule 8 (buscarId -> .)
    MAYORQUE        reduce using rule 8 (buscarId -> .)
    MAYORIGUAL      reduce using rule 8 (buscarId -> .)
    MENORIGUAL      reduce using rule 8 (buscarId -> .)
    IGUAL           reduce using rule 8 (buscarId -> .)
    DIFERENTE       reduce using rule 8 (buscarId -> .)
    CONJUNCION      reduce using rule 8 (buscarId -> .)
    DISYUNCION      reduce using rule 8 (buscarId -> .)
    PARENDERECHO    reduce using rule 8 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 8 (buscarId -> .)
    COMA            reduce using rule 8 (buscarId -> .)

    verifyNullAssignment           shift and go to state 70
    buscarId                       shift and go to state 71
    symbol                         shift and go to state 72
    cteid                          shift and go to state 73

state 46

    (94) getCurrentID -> saveVarID .

    PARENIZQUIERDO  reduce using rule 94 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 94 (getCurrentID -> saveVarID .)
    MULTIPLICACION  reduce using rule 94 (getCurrentID -> saveVarID .)
    DIVISION        reduce using rule 94 (getCurrentID -> saveVarID .)
    SUMA            reduce using rule 94 (getCurrentID -> saveVarID .)
    RESTA           reduce using rule 94 (getCurrentID -> saveVarID .)
    CORCHETEDER     reduce using rule 94 (getCurrentID -> saveVarID .)
    MENORQUE        reduce using rule 94 (getCurrentID -> saveVarID .)
    MAYORQUE        reduce using rule 94 (getCurrentID -> saveVarID .)
    MAYORIGUAL      reduce using rule 94 (getCurrentID -> saveVarID .)
    MENORIGUAL      reduce using rule 94 (getCurrentID -> saveVarID .)
    IGUAL           reduce using rule 94 (getCurrentID -> saveVarID .)
    DIFERENTE       reduce using rule 94 (getCurrentID -> saveVarID .)
    CONJUNCION      reduce using rule 94 (getCurrentID -> saveVarID .)
    DISYUNCION      reduce using rule 94 (getCurrentID -> saveVarID .)
    PARENDERECHO    reduce using rule 94 (getCurrentID -> saveVarID .)
    PUNTOYCOMA      reduce using rule 94 (getCurrentID -> saveVarID .)
    COMA            reduce using rule 94 (getCurrentID -> saveVarID .)


state 47

    (10) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    MULTIPLICACION  reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 10 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 48

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad insertMainFun . bloque FIN generarCuadruplos
    (57) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 74

    bloque                         shift and go to state 75

state 49

    (25) function -> FUNCION resetScope tiporegreso ID . idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (30) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 30 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 76

state 50

    (46) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .

    ID              reduce using rule 46 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 46 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 46 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 46 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 46 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
