Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    factor                         shift and go to state 44
    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 51

state 37

    (69) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (70) bloqueaux -> . estatuto bloqueaux
    (71) bloqueaux -> .
    (92) estatuto -> . ingreso
    (93) estatuto -> . escritura
    (94) estatuto -> . texto
    (95) estatuto -> . rectangulo
    (96) estatuto -> . circulo
    (97) estatuto -> . ovalo
    (98) estatuto -> . triangulo
    (99) estatuto -> . punto
    (100) estatuto -> . linea
    (101) estatuto -> . curva
    (102) estatuto -> . ID getCurrentIDStatement llamada PUNTOYCOMA
    (103) estatuto -> . asignacion
    (104) estatuto -> . condicion
    (105) estatuto -> . ciclo
    (164) ingreso -> . ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA
    (162) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (166) texto -> . INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (167) rectangulo -> . INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (169) circulo -> . INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (170) ovalo -> . INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (168) triangulo -> . INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (171) punto -> . INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (172) linea -> . INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (173) curva -> . INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (89) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (144) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (158) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (85) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 71 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 55
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 38

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque . FIN generarCuadruplos

    FIN             shift and go to state 81


state 39

    (36) function -> FUNCION resetScope tiporegreso ID idFunctionCheck . createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (38) createGlobal -> .

    PARENIZQUIERDO  reduce using rule 38 (createGlobal -> .)

    createGlobal                   shift and go to state 82

state 40

    (46) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 46 (cte -> CCARACTER .)
    DIVISION        reduce using rule 46 (cte -> CCARACTER .)
    SUMA            reduce using rule 46 (cte -> CCARACTER .)
    RESTA           reduce using rule 46 (cte -> CCARACTER .)
    COMA            reduce using rule 46 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 46 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 46 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 46 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 46 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 46 (cte -> CCARACTER .)
    IGUAL           reduce using rule 46 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 46 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 46 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 46 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 46 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 46 (cte -> CCARACTER .)


state 41

    (74) exp -> termino . checkExpTypes exp2
    (127) checkExpTypes -> .

    SUMA            reduce using rule 127 (checkExpTypes -> .)
    RESTA           reduce using rule 127 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 127 (checkExpTypes -> .)
    MENORQUE        reduce using rule 127 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 127 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 127 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 127 (checkExpTypes -> .)
    IGUAL           reduce using rule 127 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 127 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 127 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 127 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 127 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 127 (checkExpTypes -> .)
    COMA            reduce using rule 127 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 83

state 42

    (44) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 44 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 44 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 44 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 44 (cte -> CFLOTANTE .)
    COMA            reduce using rule 44 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 44 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 44 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 44 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 44 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 44 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 44 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 44 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 44 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 44 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 44 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 44 (cte -> CFLOTANTE .)


state 43

    (138) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (142) crearFondoFalso -> .

    NO              reduce using rule 142 (crearFondoFalso -> .)
    NEGRO           reduce using rule 142 (crearFondoFalso -> .)
    GRIS            reduce using rule 142 (crearFondoFalso -> .)
    AZUL            reduce using rule 142 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 142 (crearFondoFalso -> .)
    VERDE           reduce using rule 142 (crearFondoFalso -> .)
    ROJO            reduce using rule 142 (crearFondoFalso -> .)
    ROSA            reduce using rule 142 (crearFondoFalso -> .)
    NARANJA         reduce using rule 142 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 142 (crearFondoFalso -> .)
    ID              reduce using rule 142 (crearFondoFalso -> .)
    CENTERO         reduce using rule 142 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 142 (crearFondoFalso -> .)
    CCADENA         reduce using rule 142 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 142 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 142 (crearFondoFalso -> .)
    FALSO           reduce using rule 142 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 84

state 44

    (132) termino -> factor . checkTermTypes termino2
    (133) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 133 (checkTermTypes -> .)
    DIVISION        reduce using rule 133 (checkTermTypes -> .)
    SUMA            reduce using rule 133 (checkTermTypes -> .)
    RESTA           reduce using rule 133 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 133 (checkTermTypes -> .)
    MENORQUE        reduce using rule 133 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 133 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 133 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 133 (checkTermTypes -> .)
    IGUAL           reduce using rule 133 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 133 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 133 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 133 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 133 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 133 (checkTermTypes -> .)
    COMA            reduce using rule 133 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 85

state 45

    (43) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 43 (cte -> CENTERO .)
    DIVISION        reduce using rule 43 (cte -> CENTERO .)
    SUMA            reduce using rule 43 (cte -> CENTERO .)
    RESTA           reduce using rule 43 (cte -> CENTERO .)
    COMA            reduce using rule 43 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 43 (cte -> CENTERO .)
    MENORQUE        reduce using rule 43 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 43 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 43 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 43 (cte -> CENTERO .)
    IGUAL           reduce using rule 43 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 43 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 43 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 43 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 43 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 43 (cte -> CENTERO .)


state 46

    (42) cte -> ID . getCurrentID symbol
    (108) getCurrentID -> . saveVarID
    (86) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 86 (saveVarID -> .)
    CORCHETEIZQ     reduce using rule 86 (saveVarID -> .)
    MULTIPLICACION  reduce using rule 86 (saveVarID -> .)
    DIVISION        reduce using rule 86 (saveVarID -> .)
    SUMA            reduce using rule 86 (saveVarID -> .)
    RESTA           reduce using rule 86 (saveVarID -> .)
    CORCHETEDER     reduce using rule 86 (saveVarID -> .)
    PARENDERECHO    reduce using rule 86 (saveVarID -> .)
    MENORQUE        reduce using rule 86 (saveVarID -> .)
    MAYORQUE        reduce using rule 86 (saveVarID -> .)
    MAYORIGUAL      reduce using rule 86 (saveVarID -> .)
    MENORIGUAL      reduce using rule 86 (saveVarID -> .)
    IGUAL           reduce using rule 86 (saveVarID -> .)
    DIFERENTE       reduce using rule 86 (saveVarID -> .)
    CONJUNCION      reduce using rule 86 (saveVarID -> .)
    DISYUNCION      reduce using rule 86 (saveVarID -> .)
    PUNTOYCOMA      reduce using rule 86 (saveVarID -> .)
    COMA            reduce using rule 86 (saveVarID -> .)

    getCurrentID                   shift and go to state 86
    saveVarID                      shift and go to state 87

state 47

    (47) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 47 (cte -> VERDADERO .)
    DIVISION        reduce using rule 47 (cte -> VERDADERO .)
    SUMA            reduce using rule 47 (cte -> VERDADERO .)
    RESTA           reduce using rule 47 (cte -> VERDADERO .)
    COMA            reduce using rule 47 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 47 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 47 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 47 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 47 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 47 (cte -> VERDADERO .)
    IGUAL           reduce using rule 47 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 47 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 47 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 47 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 47 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 47 (cte -> VERDADERO .)


state 48

    (45) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 45 (cte -> CCADENA .)
    DIVISION        reduce using rule 45 (cte -> CCADENA .)
    SUMA            reduce using rule 45 (cte -> CCADENA .)
    RESTA           reduce using rule 45 (cte -> CCADENA .)
    COMA            reduce using rule 45 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 45 (cte -> CCADENA .)
    MENORQUE        reduce using rule 45 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 45 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 45 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 45 (cte -> CCADENA .)
    IGUAL           reduce using rule 45 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 45 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 45 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 45 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 45 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 45 (cte -> CCADENA .)


state 49

    (48) cte -> FALSO .

    MULTIPLICACION  reduce using rule 48 (cte -> FALSO .)
    DIVISION        reduce using rule 48 (cte -> FALSO .)
    SUMA            reduce using rule 48 (cte -> FALSO .)
    RESTA           reduce using rule 48 (cte -> FALSO .)
    COMA            reduce using rule 48 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 48 (cte -> FALSO .)
    MENORQUE        reduce using rule 48 (cte -> FALSO .)
    MAYORQUE        reduce using rule 48 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 48 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 48 (cte -> FALSO .)
