Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (87) termino -> . factor checkTermTypes termino2
    (93) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (94) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    escrituraaux                   shift and go to state 191
    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 127
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 165

    (106) escrituraaux -> exp escritura2aux .

    PARENDERECHO    reduce using rule 106 (escrituraaux -> exp escritura2aux .)


state 166

    (123) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 167

    (116) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 168

    (117) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 194


state 169

    (119) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 170

    (43) llamadapar -> exp . llamadaparaux
    (45) llamadaparaux -> . COMA llamadapar
    (46) llamadaparaux -> .

    COMA            shift and go to state 196
    PARENDERECHO    reduce using rule 46 (llamadaparaux -> .)

    llamadaparaux                  shift and go to state 197

state 171

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar . PARENDERECHO

    PARENDERECHO    shift and go to state 198


state 172

    (48) asignacionizqaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 199


state 173

    (109) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 200


state 174

    (111) ingreso2aux -> COMA . ingresoaux
    (110) ingresoaux -> . cteid ingreso2aux
    (3) cteid -> . ID buscarId guardarId cteidaux

    ID              shift and go to state 37

    ingresoaux                     shift and go to state 201
    cteid                          shift and go to state 136

state 175

    (110) ingresoaux -> cteid ingreso2aux .

    PARENDERECHO    reduce using rule 110 (ingresoaux -> cteid ingreso2aux .)


state 176

    (118) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 202


state 177

    (104) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO . bloque
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 203

state 178

    (122) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 179

    (95) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 205


state 180

    (120) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 206


state 181

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO . bloquefun resetScope function
    (11) bloquefun -> . LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 208

    bloquefun                      shift and go to state 207

state 182

    (14) functionpam -> VAR tipo . ID revisarId functionpam2

    ID              shift and go to state 209


state 183

    (85) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 85 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 85 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 85 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 85 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 85 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 85 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 85 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 85 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 85 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 85 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 85 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 85 (exp2 -> RESTA addExp exp .)


state 184

    (84) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 84 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 84 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 84 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 84 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 84 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 84 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 84 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 84 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 84 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 84 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 84 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 84 (exp2 -> SUMA addExp exp .)


state 185

    (79) expresionaux -> comparacion exp .

    PARENDERECHO    reduce using rule 79 (expresionaux -> comparacion exp .)
    COMA            reduce using rule 79 (expresionaux -> comparacion exp .)


state 186

    (90) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 90 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 90 (termino2 -> DIVISION addFactor termino .)


state 187

    (89) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 89 (termino2 -> MULTIPLICACION addFactor termino .)


state 188

    (114) args2 -> COMA args .

    PARENDERECHO    reduce using rule 114 (args2 -> COMA args .)


state 189

    (121) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 121 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 190

    (105) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)


state 191

    (107) escritura2aux -> COMA escrituraaux .

    PARENDERECHO    reduce using rule 107 (escritura2aux -> COMA escrituraaux .)


state 192

    (123) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 123 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 193

    (116) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 116 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 194

    (117) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 117 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 195

    (119) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 119 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 196

    (45) llamadaparaux -> COMA . llamadapar
    (43) llamadapar -> . exp llamadaparaux
    (44) llamadapar -> .
    (81) exp -> . termino checkExpTypes exp2
    (87) termino -> . factor checkTermTypes termino2
    (93) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (94) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENDERECHO    reduce using rule 44 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 170
    factor                         shift and go to state 33
    cteid                          shift and go to state 31
    llamadapar                     shift and go to state 210

state 197

    (43) llamadapar -> exp llamadaparaux .

    PARENDERECHO    reduce using rule 43 (llamadapar -> exp llamadaparaux .)


state 198

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO .

    PUNTOYCOMA      reduce using rule 42 (llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO .)


state 199

    (48) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 48 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 200

    (109) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 109 (ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA .)


state 201

    (111) ingreso2aux -> COMA ingresoaux .

    PARENDERECHO    reduce using rule 111 (ingreso2aux -> COMA ingresoaux .)


state 202

    (118) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 118 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 203

