Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CORCHETEDER     reduce using rule 30 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 30 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 30 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 30 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 30 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 30 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 30 (cte -> CFLOTANTE .)


state 33

    (29) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 29 (cte -> CENTERO .)
    DIVISION        reduce using rule 29 (cte -> CENTERO .)
    SUMA            reduce using rule 29 (cte -> CENTERO .)
    RESTA           reduce using rule 29 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 29 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 29 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 29 (cte -> CENTERO .)
    COMA            reduce using rule 29 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 29 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 29 (cte -> CENTERO .)
    MENORQUE        reduce using rule 29 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 29 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 29 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 29 (cte -> CENTERO .)
    IGUAL           reduce using rule 29 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 29 (cte -> CENTERO .)


state 34

    (32) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 32 (cte -> CCARACTER .)
    DIVISION        reduce using rule 32 (cte -> CCARACTER .)
    SUMA            reduce using rule 32 (cte -> CCARACTER .)
    RESTA           reduce using rule 32 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 32 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 32 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 32 (cte -> CCARACTER .)
    COMA            reduce using rule 32 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 32 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 32 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 32 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 32 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 32 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 32 (cte -> CCARACTER .)
    IGUAL           reduce using rule 32 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 32 (cte -> CCARACTER .)


state 35

    (28) cte -> ID . getCurrentID symbol
    (91) getCurrentID -> . saveVarID
    (71) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 71 (saveVarID -> .)
    CORCHETEIZQ     reduce using rule 71 (saveVarID -> .)
    MULTIPLICACION  reduce using rule 71 (saveVarID -> .)
    DIVISION        reduce using rule 71 (saveVarID -> .)
    SUMA            reduce using rule 71 (saveVarID -> .)
    RESTA           reduce using rule 71 (saveVarID -> .)
    CORCHETEDER     reduce using rule 71 (saveVarID -> .)
    MENORQUE        reduce using rule 71 (saveVarID -> .)
    MAYORQUE        reduce using rule 71 (saveVarID -> .)
    MAYORIGUAL      reduce using rule 71 (saveVarID -> .)
    MENORIGUAL      reduce using rule 71 (saveVarID -> .)
    IGUAL           reduce using rule 71 (saveVarID -> .)
    DIFERENTE       reduce using rule 71 (saveVarID -> .)
    CONJUNCION      reduce using rule 71 (saveVarID -> .)
    DISYUNCION      reduce using rule 71 (saveVarID -> .)
    PARENDERECHO    reduce using rule 71 (saveVarID -> .)
    PUNTOYCOMA      reduce using rule 71 (saveVarID -> .)
    COMA            reduce using rule 71 (saveVarID -> .)

    getCurrentID                   shift and go to state 76
    saveVarID                      shift and go to state 77

state 36

    (33) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 33 (cte -> VERDADERO .)
    DIVISION        reduce using rule 33 (cte -> VERDADERO .)
    SUMA            reduce using rule 33 (cte -> VERDADERO .)
    RESTA           reduce using rule 33 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 33 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 33 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 33 (cte -> VERDADERO .)
    COMA            reduce using rule 33 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 33 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 33 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 33 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 33 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 33 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 33 (cte -> VERDADERO .)
    IGUAL           reduce using rule 33 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 33 (cte -> VERDADERO .)


state 37

    (31) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 31 (cte -> CCADENA .)
    DIVISION        reduce using rule 31 (cte -> CCADENA .)
    SUMA            reduce using rule 31 (cte -> CCADENA .)
    RESTA           reduce using rule 31 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 31 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 31 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 31 (cte -> CCADENA .)
    COMA            reduce using rule 31 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 31 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 31 (cte -> CCADENA .)
    MENORQUE        reduce using rule 31 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 31 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 31 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 31 (cte -> CCADENA .)
    IGUAL           reduce using rule 31 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 31 (cte -> CCADENA .)


state 38

    (34) cte -> FALSO .

    MULTIPLICACION  reduce using rule 34 (cte -> FALSO .)
    DIVISION        reduce using rule 34 (cte -> FALSO .)
    SUMA            reduce using rule 34 (cte -> FALSO .)
    RESTA           reduce using rule 34 (cte -> FALSO .)
    CONJUNCION      reduce using rule 34 (cte -> FALSO .)
    DISYUNCION      reduce using rule 34 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 34 (cte -> FALSO .)
    COMA            reduce using rule 34 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 34 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 34 (cte -> FALSO .)
    MENORQUE        reduce using rule 34 (cte -> FALSO .)
    MAYORQUE        reduce using rule 34 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 34 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 34 (cte -> FALSO .)
    IGUAL           reduce using rule 34 (cte -> FALSO .)
    DIFERENTE       reduce using rule 34 (cte -> FALSO .)


state 39

    (122) factor -> cte .

    MULTIPLICACION  reduce using rule 122 (factor -> cte .)
    DIVISION        reduce using rule 122 (factor -> cte .)
    SUMA            reduce using rule 122 (factor -> cte .)
    RESTA           reduce using rule 122 (factor -> cte .)
    COMA            reduce using rule 122 (factor -> cte .)
    PARENDERECHO    reduce using rule 122 (factor -> cte .)
    CORCHETEDER     reduce using rule 122 (factor -> cte .)
    MENORQUE        reduce using rule 122 (factor -> cte .)
    MAYORQUE        reduce using rule 122 (factor -> cte .)
    MAYORIGUAL      reduce using rule 122 (factor -> cte .)
    MENORIGUAL      reduce using rule 122 (factor -> cte .)
    IGUAL           reduce using rule 122 (factor -> cte .)
    DIFERENTE       reduce using rule 122 (factor -> cte .)
    CONJUNCION      reduce using rule 122 (factor -> cte .)
    DISYUNCION      reduce using rule 122 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 122 (factor -> cte .)


state 40

    (7) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 78


state 41

    (157) punto -> INSERTAPUNTO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (91) getCurrentID -> . saveVarID
    (71) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 71 (saveVarID -> .)

    getCurrentID                   shift and go to state 79
    saveVarID                      shift and go to state 77

state 42

    (74) asignacion -> asignacionizq . ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA

    ASIGNACION      shift and go to state 80


state 43

    (79) estatuto -> texto .

    ID              reduce using rule 79 (estatuto -> texto .)
    ENTRADA         reduce using rule 79 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 79 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 79 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 79 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 79 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 79 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 79 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 79 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 79 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 79 (estatuto -> texto .)
    SI              reduce using rule 79 (estatuto -> texto .)
    MIENTRAS        reduce using rule 79 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 79 (estatuto -> texto .)
    REGRESAR        reduce using rule 79 (estatuto -> texto .)


state 44

    (54) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 81


state 45

    (145) escritura -> DESPLEGAR . PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 82


state 46

    (159) curva -> INSERTACURVA . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (91) getCurrentID -> . saveVarID
    (71) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 71 (saveVarID -> .)

    getCurrentID                   shift and go to state 83
    saveVarID                      shift and go to state 77

state 47

    (77) estatuto -> ingreso .

    ID              reduce using rule 77 (estatuto -> ingreso .)
    ENTRADA         reduce using rule 77 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 77 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 77 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 77 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 77 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 77 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 77 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 77 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 77 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 77 (estatuto -> ingreso .)
    SI              reduce using rule 77 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 77 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 77 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 77 (estatuto -> ingreso .)


state 48

    (83) estatuto -> triangulo .

    ID              reduce using rule 83 (estatuto -> triangulo .)
    ENTRADA         reduce using rule 83 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 83 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 83 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 83 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 83 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 83 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 83 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 83 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 83 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 83 (estatuto -> triangulo .)
    SI              reduce using rule 83 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 83 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 83 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 83 (estatuto -> triangulo .)


state 49

    (90) estatuto -> ciclo .

    ID              reduce using rule 90 (estatuto -> ciclo .)
    ENTRADA         reduce using rule 90 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 90 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 90 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 90 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 90 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 90 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 90 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 90 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 90 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 90 (estatuto -> ciclo .)
    SI              reduce using rule 90 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 90 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 90 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 90 (estatuto -> ciclo .)


state 50

    (158) linea -> INSERTALINEA . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (91) getCurrentID -> . saveVarID
    (71) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 71 (saveVarID -> .)

    getCurrentID                   shift and go to state 84
    saveVarID                      shift and go to state 77

state 51

    (152) texto -> INSERTATEXTO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (91) getCurrentID -> . saveVarID
    (71) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 71 (saveVarID -> .)

    getCurrentID                   shift and go to state 85
    saveVarID                      shift and go to state 77

state 52

    (153) rectangulo -> INSERTARECTANGULO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (91) getCurrentID -> . saveVarID
    (71) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 71 (saveVarID -> .)

    getCurrentID                   shift and go to state 86
    saveVarID                      shift and go to state 77

state 53

    (55) bloqueaux -> estatuto . bloqueaux
    (55) bloqueaux -> . estatuto bloqueaux
    (56) bloqueaux -> .
    (77) estatuto -> . ingreso
    (78) estatuto -> . escritura
    (79) estatuto -> . texto
    (80) estatuto -> . rectangulo
    (81) estatuto -> . circulo
    (82) estatuto -> . ovalo
    (83) estatuto -> . triangulo
    (84) estatuto -> . punto
    (85) estatuto -> . linea
    (86) estatuto -> . curva
    (87) estatuto -> . ID getCurrentID llamada PUNTOYCOMA
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclo
    (147) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (145) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (152) texto -> . INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (153) rectangulo -> . INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (155) circulo -> . INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
