Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IGUAL           reduce using rule 31 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 31 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 31 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 31 (cte -> CFLOTANTE .)
    COMA            reduce using rule 31 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 31 (cte -> CFLOTANTE .)


state 35

    (30) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 30 (cte -> CENTERO .)
    DIVISION        reduce using rule 30 (cte -> CENTERO .)
    SUMA            reduce using rule 30 (cte -> CENTERO .)
    RESTA           reduce using rule 30 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 30 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 30 (cte -> CENTERO .)
    MENORQUE        reduce using rule 30 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 30 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 30 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 30 (cte -> CENTERO .)
    IGUAL           reduce using rule 30 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 30 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 30 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 30 (cte -> CENTERO .)
    COMA            reduce using rule 30 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 30 (cte -> CENTERO .)


state 36

    (33) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 33 (cte -> CCARACTER .)
    DIVISION        reduce using rule 33 (cte -> CCARACTER .)
    SUMA            reduce using rule 33 (cte -> CCARACTER .)
    RESTA           reduce using rule 33 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 33 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 33 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 33 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 33 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 33 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 33 (cte -> CCARACTER .)
    IGUAL           reduce using rule 33 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 33 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 33 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 33 (cte -> CCARACTER .)
    COMA            reduce using rule 33 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 33 (cte -> CCARACTER .)


state 37

    (4) cteid -> ID . buscarId cteidaux
    (6) buscarId -> .

    CORCHETEIZQ     reduce using rule 6 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 6 (buscarId -> .)
    MULTIPLICACION  reduce using rule 6 (buscarId -> .)
    DIVISION        reduce using rule 6 (buscarId -> .)
    SUMA            reduce using rule 6 (buscarId -> .)
    RESTA           reduce using rule 6 (buscarId -> .)
    CORCHETEDER     reduce using rule 6 (buscarId -> .)
    PARENDERECHO    reduce using rule 6 (buscarId -> .)
    MENORQUE        reduce using rule 6 (buscarId -> .)
    MAYORQUE        reduce using rule 6 (buscarId -> .)
    MAYORIGUAL      reduce using rule 6 (buscarId -> .)
    MENORIGUAL      reduce using rule 6 (buscarId -> .)
    IGUAL           reduce using rule 6 (buscarId -> .)
    DIFERENTE       reduce using rule 6 (buscarId -> .)
    CONJUNCION      reduce using rule 6 (buscarId -> .)
    DISYUNCION      reduce using rule 6 (buscarId -> .)
    COMA            reduce using rule 6 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 6 (buscarId -> .)

    buscarId                       shift and go to state 80

state 38

    (34) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 34 (cte -> VERDADERO .)
    DIVISION        reduce using rule 34 (cte -> VERDADERO .)
    SUMA            reduce using rule 34 (cte -> VERDADERO .)
    RESTA           reduce using rule 34 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 34 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 34 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 34 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 34 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 34 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 34 (cte -> VERDADERO .)
    IGUAL           reduce using rule 34 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 34 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 34 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 34 (cte -> VERDADERO .)
    COMA            reduce using rule 34 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 34 (cte -> VERDADERO .)


state 39

    (32) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 32 (cte -> CCADENA .)
    DIVISION        reduce using rule 32 (cte -> CCADENA .)
    SUMA            reduce using rule 32 (cte -> CCADENA .)
    RESTA           reduce using rule 32 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 32 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 32 (cte -> CCADENA .)
    MENORQUE        reduce using rule 32 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 32 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 32 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 32 (cte -> CCADENA .)
    IGUAL           reduce using rule 32 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 32 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 32 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 32 (cte -> CCADENA .)
    COMA            reduce using rule 32 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 32 (cte -> CCADENA .)


state 40

    (35) cte -> FALSO .

    MULTIPLICACION  reduce using rule 35 (cte -> FALSO .)
    DIVISION        reduce using rule 35 (cte -> FALSO .)
    SUMA            reduce using rule 35 (cte -> FALSO .)
    RESTA           reduce using rule 35 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 35 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 35 (cte -> FALSO .)
    MENORQUE        reduce using rule 35 (cte -> FALSO .)
    MAYORQUE        reduce using rule 35 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 35 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 35 (cte -> FALSO .)
    IGUAL           reduce using rule 35 (cte -> FALSO .)
    DIFERENTE       reduce using rule 35 (cte -> FALSO .)
    CONJUNCION      reduce using rule 35 (cte -> FALSO .)
    DISYUNCION      reduce using rule 35 (cte -> FALSO .)
    COMA            reduce using rule 35 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 35 (cte -> FALSO .)


state 41

    (116) factor -> cte .

    MULTIPLICACION  reduce using rule 116 (factor -> cte .)
    DIVISION        reduce using rule 116 (factor -> cte .)
    SUMA            reduce using rule 116 (factor -> cte .)
    RESTA           reduce using rule 116 (factor -> cte .)
    CORCHETEDER     reduce using rule 116 (factor -> cte .)
    PARENDERECHO    reduce using rule 116 (factor -> cte .)
    MENORQUE        reduce using rule 116 (factor -> cte .)
    MAYORQUE        reduce using rule 116 (factor -> cte .)
    MAYORIGUAL      reduce using rule 116 (factor -> cte .)
    MENORIGUAL      reduce using rule 116 (factor -> cte .)
    IGUAL           reduce using rule 116 (factor -> cte .)
    DIFERENTE       reduce using rule 116 (factor -> cte .)
    CONJUNCION      reduce using rule 116 (factor -> cte .)
    DISYUNCION      reduce using rule 116 (factor -> cte .)
    COMA            reduce using rule 116 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 116 (factor -> cte .)


state 42

    (8) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 81


state 43

    (9) cteidaux -> PARENIZQUIERDO exp . PARENDERECHO

    PARENDERECHO    shift and go to state 82


state 44

    (147) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 83


state 45

    (64) asignacion -> asignacionizq . ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA

    ASIGNACION      shift and go to state 84


state 46

    (71) estatuto -> texto .

    ENTRADA         reduce using rule 71 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 71 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 71 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 71 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 71 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 71 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 71 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 71 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 71 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 71 (estatuto -> texto .)
    ID              reduce using rule 71 (estatuto -> texto .)
    SI              reduce using rule 71 (estatuto -> texto .)
    MIENTRAS        reduce using rule 71 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 71 (estatuto -> texto .)
    REGRESAR        reduce using rule 71 (estatuto -> texto .)


state 47

    (47) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 85


state 48

    (135) escritura -> DESPLEGAR . PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 86


state 49

    (149) curva -> INSERTACURVA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 87


state 50

    (69) estatuto -> ingreso .

    ENTRADA         reduce using rule 69 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 69 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 69 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 69 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 69 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 69 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 69 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 69 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 69 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 69 (estatuto -> ingreso .)
    ID              reduce using rule 69 (estatuto -> ingreso .)
    SI              reduce using rule 69 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 69 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 69 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 69 (estatuto -> ingreso .)


state 51

    (75) estatuto -> triangulo .

    ENTRADA         reduce using rule 75 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 75 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 75 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 75 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 75 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 75 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 75 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 75 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 75 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 75 (estatuto -> triangulo .)
    ID              reduce using rule 75 (estatuto -> triangulo .)
    SI              reduce using rule 75 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 75 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 75 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 75 (estatuto -> triangulo .)


state 52

    (82) estatuto -> ciclo .

    ENTRADA         reduce using rule 82 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 82 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 82 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 82 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 82 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 82 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 82 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 82 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 82 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 82 (estatuto -> ciclo .)
    ID              reduce using rule 82 (estatuto -> ciclo .)
    SI              reduce using rule 82 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 82 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 82 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 82 (estatuto -> ciclo .)


state 53

    (142) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 88


state 54

    (143) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 89


state 55

    (48) bloqueaux -> estatuto . bloqueaux
    (48) bloqueaux -> . estatuto bloqueaux
    (49) bloqueaux -> .
    (69) estatuto -> . ingreso
    (70) estatuto -> . escritura
    (71) estatuto -> . texto
    (72) estatuto -> . rectangulo
    (73) estatuto -> . circulo
    (74) estatuto -> . ovalo
    (75) estatuto -> . triangulo
    (76) estatuto -> . punto
    (77) estatuto -> . linea
    (78) estatuto -> . curva
    (79) estatuto -> . llamada PUNTOYCOMA
    (80) estatuto -> . asignacion
    (81) estatuto -> . condicion
    (82) estatuto -> . ciclo
    (137) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (135) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (142) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (143) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (145) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (144) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (50) llamada -> . ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (64) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (119) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (131) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (61) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 49 (bloqueaux -> .)
    REGRESAR        reduce using rule 49 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
