Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MENORIGUAL      reduce using rule 32 (cte -> CCARACTER .)
    IGUAL           reduce using rule 32 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 32 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 32 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 32 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 32 (cte -> CCARACTER .)


state 35

    (28) cte -> ID . symbol
    (35) symbol -> . cteid
    (36) symbol -> . llamada
    (119) cteid -> . buscarId cteidaux
    (118) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (5) buscarId -> .
    (9) buscarFuncion -> .

    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    MULTIPLICACION  reduce using rule 5 (buscarId -> .)
    DIVISION        reduce using rule 5 (buscarId -> .)
    SUMA            reduce using rule 5 (buscarId -> .)
    RESTA           reduce using rule 5 (buscarId -> .)
    CORCHETEDER     reduce using rule 5 (buscarId -> .)
    MENORQUE        reduce using rule 5 (buscarId -> .)
    MAYORQUE        reduce using rule 5 (buscarId -> .)
    MAYORIGUAL      reduce using rule 5 (buscarId -> .)
    MENORIGUAL      reduce using rule 5 (buscarId -> .)
    IGUAL           reduce using rule 5 (buscarId -> .)
    DIFERENTE       reduce using rule 5 (buscarId -> .)
    CONJUNCION      reduce using rule 5 (buscarId -> .)
    DISYUNCION      reduce using rule 5 (buscarId -> .)
    PARENDERECHO    reduce using rule 5 (buscarId -> .)
    COMA            reduce using rule 5 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 5 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 76
    symbol                         shift and go to state 78
    buscarId                       shift and go to state 79
    llamada                        shift and go to state 77
    cteid                          shift and go to state 80

state 36

    (33) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 33 (cte -> VERDADERO .)
    DIVISION        reduce using rule 33 (cte -> VERDADERO .)
    SUMA            reduce using rule 33 (cte -> VERDADERO .)
    RESTA           reduce using rule 33 (cte -> VERDADERO .)
    COMA            reduce using rule 33 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 33 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 33 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 33 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 33 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 33 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 33 (cte -> VERDADERO .)
    IGUAL           reduce using rule 33 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 33 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 33 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 33 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 33 (cte -> VERDADERO .)


state 37

    (31) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 31 (cte -> CCADENA .)
    DIVISION        reduce using rule 31 (cte -> CCADENA .)
    SUMA            reduce using rule 31 (cte -> CCADENA .)
    RESTA           reduce using rule 31 (cte -> CCADENA .)
    COMA            reduce using rule 31 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 31 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 31 (cte -> CCADENA .)
    MENORQUE        reduce using rule 31 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 31 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 31 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 31 (cte -> CCADENA .)
    IGUAL           reduce using rule 31 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 31 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 31 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 31 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 31 (cte -> CCADENA .)


state 38

    (34) cte -> FALSO .

    MULTIPLICACION  reduce using rule 34 (cte -> FALSO .)
    DIVISION        reduce using rule 34 (cte -> FALSO .)
    SUMA            reduce using rule 34 (cte -> FALSO .)
    RESTA           reduce using rule 34 (cte -> FALSO .)
    COMA            reduce using rule 34 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 34 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 34 (cte -> FALSO .)
    MENORQUE        reduce using rule 34 (cte -> FALSO .)
    MAYORQUE        reduce using rule 34 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 34 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 34 (cte -> FALSO .)
    IGUAL           reduce using rule 34 (cte -> FALSO .)
    DIFERENTE       reduce using rule 34 (cte -> FALSO .)
    CONJUNCION      reduce using rule 34 (cte -> FALSO .)
    DISYUNCION      reduce using rule 34 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 34 (cte -> FALSO .)


state 39

    (117) factor -> cte .

    MULTIPLICACION  reduce using rule 117 (factor -> cte .)
    DIVISION        reduce using rule 117 (factor -> cte .)
    SUMA            reduce using rule 117 (factor -> cte .)
    RESTA           reduce using rule 117 (factor -> cte .)
    CORCHETEDER     reduce using rule 117 (factor -> cte .)
    MENORQUE        reduce using rule 117 (factor -> cte .)
    MAYORQUE        reduce using rule 117 (factor -> cte .)
    MAYORIGUAL      reduce using rule 117 (factor -> cte .)
    MENORIGUAL      reduce using rule 117 (factor -> cte .)
    IGUAL           reduce using rule 117 (factor -> cte .)
    DIFERENTE       reduce using rule 117 (factor -> cte .)
    CONJUNCION      reduce using rule 117 (factor -> cte .)
    DISYUNCION      reduce using rule 117 (factor -> cte .)
    PARENDERECHO    reduce using rule 117 (factor -> cte .)
    COMA            reduce using rule 117 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 117 (factor -> cte .)


state 40

    (7) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 81


state 41

    (150) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 82


state 42

    (69) asignacion -> asignacionizq . ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA

    ASIGNACION      shift and go to state 83


state 43

    (75) estatuto -> texto .

    ID              reduce using rule 75 (estatuto -> texto .)
    ENTRADA         reduce using rule 75 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 75 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 75 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 75 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 75 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 75 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 75 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 75 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 75 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 75 (estatuto -> texto .)
    SI              reduce using rule 75 (estatuto -> texto .)
    MIENTRAS        reduce using rule 75 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 75 (estatuto -> texto .)
    REGRESAR        reduce using rule 75 (estatuto -> texto .)


state 44

    (50) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 84


state 45

    (138) escritura -> DESPLEGAR . PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 85


state 46

    (152) curva -> INSERTACURVA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 86


state 47

    (73) estatuto -> ingreso .

    ID              reduce using rule 73 (estatuto -> ingreso .)
    ENTRADA         reduce using rule 73 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 73 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 73 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 73 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 73 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 73 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 73 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 73 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 73 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 73 (estatuto -> ingreso .)
    SI              reduce using rule 73 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 73 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 73 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 73 (estatuto -> ingreso .)


state 48

    (79) estatuto -> triangulo .

    ID              reduce using rule 79 (estatuto -> triangulo .)
    ENTRADA         reduce using rule 79 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 79 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 79 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 79 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 79 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 79 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 79 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 79 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 79 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 79 (estatuto -> triangulo .)
    SI              reduce using rule 79 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 79 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 79 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 79 (estatuto -> triangulo .)


state 49

    (86) estatuto -> ciclo .

    ID              reduce using rule 86 (estatuto -> ciclo .)
    ENTRADA         reduce using rule 86 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 86 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 86 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 86 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 86 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 86 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 86 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 86 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 86 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 86 (estatuto -> ciclo .)
    SI              reduce using rule 86 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 86 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 86 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 86 (estatuto -> ciclo .)


state 50

    (151) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 87


state 51

    (145) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 88


state 52

    (146) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 89


state 53

    (51) bloqueaux -> estatuto . bloqueaux
    (51) bloqueaux -> . estatuto bloqueaux
    (52) bloqueaux -> .
    (73) estatuto -> . ingreso
    (74) estatuto -> . escritura
    (75) estatuto -> . texto
    (76) estatuto -> . rectangulo
    (77) estatuto -> . circulo
    (78) estatuto -> . ovalo
    (79) estatuto -> . triangulo
    (80) estatuto -> . punto
    (81) estatuto -> . linea
    (82) estatuto -> . curva
    (83) estatuto -> . ID llamada PUNTOYCOMA
    (84) estatuto -> . asignacion
    (85) estatuto -> . condicion
    (86) estatuto -> . ciclo
    (140) ingreso -> . ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (138) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (145) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (150) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (151) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (152) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (69) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (122) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (134) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (66) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 52 (bloqueaux -> .)
    REGRESAR        reduce using rule 52 (bloqueaux -> .)
    ID              shift and go to state 60
    ENTRADA         shift and go to state 56
    DESPLEGAR       shift and go to state 45
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 67
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 50
    INSERTACURVA    shift and go to state 46
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 63

    asignacionizq                  shift and go to state 42
    texto                          shift and go to state 43
    bloqueaux                      shift and go to state 90
    ingreso                        shift and go to state 47
    triangulo                      shift and go to state 48
    ciclo                          shift and go to state 49
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 66
    punto                          shift and go to state 59
    circulo                        shift and go to state 61
    asignacion                     shift and go to state 62
    curva                          shift and go to state 64
    linea                          shift and go to state 68
    escritura                      shift and go to state 69

state 54

    (148) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 91


state 55

    (85) estatuto -> condicion .

    ID              reduce using rule 85 (estatuto -> condicion .)
    ENTRADA         reduce using rule 85 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 85 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 85 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 85 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 85 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 85 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 85 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 85 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 85 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 85 (estatuto -> condicion .)
    SI              reduce using rule 85 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 85 (estatuto -> condicion .)
